Site,Year,Species,Tissue,Num,Cap,Sample wt,Length,Weight,As,Cd,Cu,Pb,Se,Zn
DL,2021,LL,M,1,1,0.4187,254,184,0.357,0.007,0.947,0.011,0.91,20.393
DL,2021,LL,L,1,2,0.1027,254,184,0.249,0.197,243.506,0.072,2.194,27.886
DL,2021,LL,G,1,3,0.1503,254,184,0.287,0.063,0.893,0.163,0.798,108.258
DL,2021,LL,M,3,6,0.2029,158,42,0.16,0.001039416,0.551,0.008,0.42,12.828
DL,2021,LL,L,3,7,0.0972,158,42,0.17,0.153,83.14,0.023,1.244,37.626
DL,2021,LL,G,3,8,0.0993,158,42,0.223,0.043,1.246,0.157,0.413,73.08
DL,2021,LL,M,4,9,0.2618,141,28,0.23,0.035,1.427,0.013,0.79,23.706
DL,2021,LL,L,4,10,0.0797,141,28,0.193,0.176,68.411,0.049,1.286,33.481
DL,2021,LL,G,4,11,0.0445,141,28,0.084,0.018,0.451,0.072,0.233,29.495
DL,2021,LL,M,5,12,0.3536,392,564,0.478,0.004,0.848,0.003653829,0.603,15.587
DL,2021,LL,L,5,13,0.1454,392,564,0.515,0.408,582.172,0.0785,3.034,44.1255
DL,2021,LL,G,5,14,0.1355,392,564,0.2805,0.115,0.989,0.1425,0.506,163.4355
DL,2021,LL,M,6,15,0.3128,167,52,0.744,0.005,0.7,0.009,0.767,19.149
DL,2021,LL,L,6,16,0.0897,167,52,3.057,0.185,61.553,0.036,1.335,36.721
DL,2021,LL,G,6,17,0.0988,167,52,0.202,0.052,1.282,0.073,0.538,66.626
DL,2021,LL,M,7,18,0.4414,188,74,0.414,0.006,1.189,0.014,0.704,30.251
DL,2021,LL,L,7,19,0.1337,188,74,0.345,0.2215,126.343,0.117,1.612,57.7015
DL,2021,LL,G,7,20,0.0781,188,74,0.126,0.03,1.303,0.178,0.179,50.713
DL,2021,LL,M,8,21,0.4281,183,72,1.378,0.005,1.089,0.012,1.143,21.52
DL,2021,LL,L,8,22,0.1053,183,72,0.322,0.249,91.55,0.079,1.746,35.135
DL,2021,LL,G,8,23,0.0685,183,72,0.118,0.059,1.292,0.035,1.096,18.287
DL,2021,LL,L,13,26,0.1422,436,716.67536,0.2995,1.4705,1146.2585,0.1375,3.935,55.0915
DL,2021,LL,M,14,27,0.3905,147,36.28736,0.346,0.007,1.303,0.015,0.97,30.116
DL,2021,LL,L,14,28,0.0627,147,36.28736,0.092,0.065,45.854,0.036,0.787,24.748
DL,2021,LL,G,14,29,0.0534,147,36.28736,0.293,0.03,2.412,0.339,0.351,48.641
DL,2021,LL,M,13,30,0.3463,436,716.67536,0.425,0.001039416,0.686,0.009,0.644,10.46
DL,2021,LL,G,13,31,0.1404,436,716.67536,0.284,0.054,1.947,0.784,0.519,99.385
DL,2021,RSSH,WB,1,32,0.0499,25,0.22,0.338,0.025,1.434,0.142,0.143,24.503
DL,2021,RSSH,WB,2,33,0.0674,25,0.31,0.58,0.048,6.867,0.286,0.208,29.39
DL,2021,RSSH,WB,3,34,0.0248,21,0.18,0.208,0.015,0.73,0.091,0.061,11.656
DL,2021,RSSH,WB,4,35,0.0748,26,0.24,0.415,0.029,1.959,0.18,0.182,29.712
DL,2021,RSSH,WB,5,36,0.045,25,0.21,0.284,0.023,1.198,0.068,0.11,17.956
DL,2021,RSSH,WB,6,37,0.0412,24,0.2,0.246,0.021,1.012,0.064,0.109,18.614
DL,2021,RSSH,WB,7,38,0.0521,26,0.27,0.204,0.02,1.11,0.057,0.13,20.354
DL,2021,RSSH,WB,8,39,0.1003,27,0.2,0.44,0.05,2.075,0.109,0.332,38.767
DL,2021,LNSU,WB,1,41,0.2257,44,1.15,1.772,0.11,8.784,0.583,0.483,85.46
DL,2021,LNSU,WB,2,42,0.1515,38.5,0.4,2.704,0.069,11.168,0.918,0.63,49.573
DL,2021,LNSU,WB,3,43,0.1124,34.5,0.4,2.786,0.1,9.625,0.755,0.468,48.071
DL,2021,LNDC,M,1,44,0.0355,69,na,0.04,0.008,0.462,0.003653829,0.086,5.702
DL,2021,LNDC,M,2,45,0.0416,61,na,0.035,0.003,0.388,0.003653829,0.061,8.495
DL,2021,LNDC,M,3,46,0.0292,61,na,0.016,0.007,0.273,0.003653829,0.085,5.421
DL,2021,LSSU,M,1,47,0.401,468,1056,0.182,0.009,1.075,0.018,0.48,22.873
DL,2021,LSSU,G,1,48,0.1375,468,1056,0.162,0.023,1.375,0.191,0.236,20.477
DL,2021,LSSU,M,2,49,0.4466,480,1114,0.253,0.012,1.192,0.03,0.713,21.673
DL,2021,LSSU,G,2,50,0.1217,480,1114,0.174,0.032,1.446,0.224,0.341,24.427
DL,2021,LSSU,L,2,51,0.071,480,1114,0.056,0.111,1.709,0.013,0.175,15.686
DL,2021,LSSU,M,3,52,0.3021,449,988.83056,0.161,0.005,0.808,0.018,0.319,17.901
DL,2021,LSSU,G,3,53,0.1487,449,988.83056,0.156,0.041,1.471,0.169,0.528,26.538
DL,2021,LSSU,M,4,54,0.3861,460,1016.04608,0.184,0.003,1.596,0.018,0.644,21.52
DL,2021,LSSU,G,4,55,0.08,460,1016.04608,0.066,0.014,0.881,0.115,0.259,11.14
DL,2021,LSSU,M,5,56,0.3315,430,816.4656,0.168,0.003,0.889,0.014,0.455,15.125
DL,2021,LSSU,G,5,57,0.0509,430,816.4656,0.047,0.011,1.446,0.076,0.162,10.133
DL,2021,LSSU,M,6,58,0.2868,428,843.68112,0.135,0.005,0.799,0.016,0.689,14.419
DL,2021,LSSU,G,6,59,0.1449,428,843.68112,0.19,0.045,1.741,0.533,0.56,30.561
DL,2021,LSSU,M,7,60,0.4045,479,1133.98,0.195,0.004,1.087,0.011,0.467,25.365
DL,2021,LSSU,G,7,61,0.0977,479,1133.98,0.067,0.018,1.084,0.122,0.201,18.976
DL,2021,LSSU,M,8,62,0.3819,436,861.8248,0.152,0.006,1.247,0.009,0.424,16.306
DL,2021,LSSU,G,8,63,0.0881,436,861.8248,0.051,0.021,0.821,0.103,0.191,19.969
DL,2021,LSSU,M,9,64,0.4958,436,861.8248,0.318,0.005,1.402,0.014,0.69,23.685
DL,2021,MWF,M,2,75,0.3923,443,870,0.279,0.005,0.661,0.003653829,0.48,8.987
DL,2021,MWF,G,2,76,0.1453,443,870,0.137,0.057,0.984,0.135,1.402,21.684
DL,2021,MWF,L,2,77,0.1125,443,870,0.174,0.13,97.992,0.025,1.476,46.13
DL,2021,MWF,M,3,78,0.4368,438,766,0.156,0.03,1.136,0.039,0.793,13.553
DL,2021,MWF,G,3,79,0.1034,438,766,0.126,0.093,1.336,0.239,0.886,15.644
DL,2021,MWF,L,3,80,0.1182,438,766,0.193,0.954,6.735,0.046,1.38,35.705
DL,2021,MWF,M,4,81,0.4011,365,458,0.194,0.006,0.837,0.009,0.668,9.883
DL,2021,MWF,G,4,82,0.0936,365,458,0.091,0.038,0.55,0.17,0.585,12.291
DL,2021,MWF,L,4,83,0.1211,365,458,0.171,0.213,3.395,0.03,2.216,30.625
DL,2021,MWF,M,5,84,0.3975,266,168,0.259,0.007,1.426,0.003653829,1.021,17.236
DL,2021,MWF,G,5,85,0.0567,266,168,0.089,0.043,0.518,0.036,0.766,11.518
DL,2021,MWF,L,5,86,0.874,266,168,0.108,0.062,1.633,0.023,2.718,16.326
DL,2021,MWF,M,6,87,0.3436,390,636,0.33,0.01,0.767,0.003653829,0.385,9.498
DL,2021,MWF,G,6,88,0.1465,390,636,0.243,0.047,1.031,0.32,0.484,18.773
DL,2021,MWF,L,6,89,0.1397,390,636,0.12,0.685,4.408,0.051,1.747,24.878
DL,2021,MWF,M,7,90,0.3314,400,644,0.178,0.003,0.655,0.003653829,0.461,9.258
DL,2022,LL,M,104,201,0.3825,175,60,0.587,0.003,0.908,0.009,1.032,20.781
DL,2022,LL,M,103,202,0.3655,166,45,0.331,0.006,0.805,0.003653829,1.283,17.109
DL,2022,LL,G,103,203,0.0511,166,45,0.138,0.021,1.02,0.093,0.522,37.264
DL,2022,LL,L,103,204,0.803,166,45,0.102,0.03,51.339,0.015,2.173,22.329
DL,2022,LL,G,102,205,0.0773,186,100,0.628,0.066,5.272,0.748,0.47,41.223
DL,2022,LL,M,102,206,0.4186,186,100,0.55,0.003,1.05,0.009,0.709,21.75
DL,2022,LL,L,102,207,0.1455,186,100,0.261,0.269,113.229,0.049,1.918,41.57
DL,2022,LL,L,101,208,0.0962,340,360,0.177,0.222,221.462,0.029,1.854,31.05
DL,2022,LL,G,101,209,0.0869,340,360,0.143,0.052,0.547,0.09,0.307,84.535
DL,2022,LL,M,101,210,0.4203,340,360,0.621,0.001039416,0.855,0.003653829,0.689,16.912
DL,2022,LL,G,104,211,0.0842,175,60,0.361,0.029,2.13,0.272,0.462,62.411
DL,2022,LL,L,104,212,0.0962,175,60,0.193,0.131,89.876,0.03,1.489,42.589
DL,2022,MWF,G,1,213,0.1499,351,485,0.232,0.113,2.216,0.217,2.786,30.221
DL,2022,MWF,L,1,214,0.1483,351,485,0.18,0.103,3.266,0.037,2.035,35.503
DL,2022,MWF,M,1,215,0.2696,351,485,0.174,0.003,0.575,0.003653829,0.406,8.834
DL,2022,MWF,G,2,216,0.069,262,200,0.092,0.04,0.365,0.046,0.733,14.367
DL,2022,MWF,M,2,217,0.2803,262,200,0.141,0.001039416,0.74,0.01,0.787,10.972
DL,2022,MWF,L,2,218,0.1294,262,200,0.099,0.05,2.672,0.016,3.148,35.308
DL,2022,MWF,M,3,219,0.3335,431,860,0.197,0.009,0.78,0.003653829,0.511,10.168
DL,2022,MWF,G,3,220,0.1283,431,860,0.132,0.092,0.958,0.164,1.818,21.099
DL,2022,MWF,L,3,221,0.0827,431,860,0.084,0.238,1.705,0.042,0.999,16.306
DL,2022,MWF,G,4,222,0.0875,438,820,0.299,0.034,1.092,0.338,0.324,13.581
DL,2022,MWF,M,4,223,0.2909,438,820,0.474,0.007,0.663,0.009,0.432,19.64
DL,2022,MWF,L,4,224,0.1479,438,820,5.932,1.014,6.235,0.076,1.496,37.39
DL,2022,MWF,M,5,225,0.2601,362,500,0.125,0.007,0.546,0.003653829,0.464,10.395
DL,2022,MWF,L,5,226,0.0636,362,500,0.096,0.093,1.147,0.014,0.989,13.568
DL,2022,MWF,G,5,227,0.1072,362,500,0.21,0.059,0.681,0.101,0.913,20.123
DL,2022,LSSU,M,1,228,0.3504,612,2640,0.627,0.006,1.168,0.038,0.741,14.108
DL,2022,LSSU,L,1,229,0.1195,612,2640,0.895,0.562,5.719,0.051,0.804,23.051
DL,2022,LSSU,G,1,230,0.1445,612,2640,1.62,0.053,2.779,0.459,0.657,15.615
DL,2022,LSSU,g,2,231,0.1474,583,1980,0.856,0.122,1.468,0.361,0.27,20.834
DL,2022,LSSU,m,2,232,0.2442,583,1980,0.004092183,0.001039416,0.044439138,0.003653829,0.008455667,0.320620712
DL,2022,LSSU,g,3,233,0.1218,460,1045,0.403,0.033,1.749,0.231,0.422,18.528
DL,2022,LSSU,m,3,234,0.4472,460,1045,0.393,0.005,1.069,0.016,0.681,22.606
DL,2022,LSSU,l,4,235,0.1512,488,1425,0.294,0.608,23.945,0.06,0.812,49.965
DL,2022,LSSU,m,4,236,0.2579,488,1425,0.143,0.004,0.772,0.008,0.369,13.284
DL,2022,LSSU,g,4,237,0.1089,488,1425,0.157,0.028,1.379,0.187,0.394,17.156
DL,2022,LSSU,m,5,238,0.2806,520,1615,0.409,0.003,0.565,0.0065,1.0565,15.2495
DL,2022,LSSU,g,5,239,0.143,520,1615,0.913,0.037,3.941,0.604,0.51,25.057
GC,2022,MWF,m,1,240,0.2638,405,690,0.127,0.008,0.502,0.01,0.436,7.58
GC,2022,MWF,l,8,241,0.1344,330,370,1.063,1.059,1.059,1.13,1.146,6.532
GC,2022,MWF,g,1,242,0.0682,405,690,0.091,0.056,0.457,0.081,0.89,11.329
GC,2022,MWF,m,8,243,0.32,330,370,0.2,0.003,0.731,0.003653829,0.547,14.754
GC,2022,MWF,l,1,244,0.1421,405,690,0.226,0.333,3.131,0.076,2.752,31.645
GC,2022,MWF,g,15,245,0.0767,244,155,0.053,0.025,0.374,0.039,1.663,15.433
GC,2022,MWF,l,15,246,0.0682,244,155,0.116,0.056,1.284,0.009,0.905,12.587
GC,2022,MWF,m,3,247,0.3439,250,145,0.143,0.003,0.842,0.003653829,0.828,15.127
GC,2022,MWF,g,3,248,0.0524,250,145,0.037,0.024,0.395,0.031,1.517,12.613
GC,2022,MWF,l,3,249,0.107,250,145,0.217,0.039,1.749,0.012,1.457,32.852
GC,2022,MWF,m,15,250,0.3274,244,155,0.188,0.006,1,0.009,1.116,14.886
GC,2022,MWF,g,8,301,0.0774,330,370,0.071,0.029,0.346,0.033,0.947,13.57
GC,2022,MWF,M,9,302,0.326,426,835,0.266,0.017,0.539,0.003653829,0.444,10.286
GC,2022,MWF,l,9,303,0.0725,426,835,0.109,0.564,2.867,0.035,0.779,26.39
GC,2022,MWF,g,9,304,0.1412,426,835,0.195,0.109,0.785,0.59,0.703,22.13
BG,2022,LNDC,m,1,305,0.1177,77,5,0.039,0.067,0.895,0.011,0.492,14.266
BG,2022,LSSU,m,1,306,0.3082,470,1215,0.239,0.007,0.818,0.008,0.521,12.661
BG,2022,LSSU,g,1,307,0.1348,470,1215,0.262,0.17,3.447,0.205,0.496,31.318
BG,2022,LSSU,g,2,308,0.1494,430,880,0.221,0.107,1.588,0.151,0.497,30.586
BG,2022,LSSU,m,2,309,0.3467,430,880,0.399,0.009,1.33,0.003653829,0.293,17.4
BG,2022,LL,g,1,310,0.0536,320,265,0.05,0.024,0.922,0.084,0.2,33.968
BG,2022,LL,m,1,311,0.4051,320,265,0.315,0.011,1.188,0.003653829,0.865,25.412
BG,2022,LL,m,2,312,0.3381,292,275,0.214,0.001039416,0.693,0.003653829,0.771,14.959
BG,2022,LL,m,6,313,0.2698,366,450,0.0805,0.0035,0.6855,0.0065,0.543,14.6055
BG,2022,LL,g,6,314,0.0888,366,450,0.087,0.049,1.3,0.186,0.455,69.282
BG,2022,LL,g,4,315,0.0993,429,640,0.142,0.034,4.082,0.112,0.623,42.668
BG,2022,LL,m,4,316,0.4524,429,640,1.021,0.004,0.891,0.008,1.042,22.522
BG,2022,LL,g,3,317,0.0696,301,280,0.148,0.028,2.245,0.112,0.426,51.71
BG,2022,LL,m,3,318,0.344,301,280,0.388,0.004,0.959,0.003653829,0.837,23.636
BG,2022,LL,g,2,319,0.0519,292,275,0.073,0.027,10.264,0.045,0.277,58.998
BG,2022,MWF,l,11,320,0.1412,435,750,0.231,0.226,2.652,0.071,1.832,33.575
BG,2022,MWF,g,11,321,0.1116,435,750,0.089,0.113,0.796,0.292,2.966,20.546
BG,2022,MWF,m,11,322,0.3965,435,750,0.168,0.015,0.889,0.018,0.81,13.126
BG,2022,MWF,m,8,323,0.343,361,460,0.196,0.005,0.909,0.01,0.902,13.102
BG,2022,MWF,l,8,324,0.1115,361,460,0.187,0.215,1.765,0.038,2.512,50.067
BG,2022,MWF,g,8,325,0.1254,361,460,0.253,0.11,1.585,0.317,2.952,31.932
BG,2022,MWF,g,10,326,0.0838,430,815,0.085,0.184,0.823,0.201,0.837,16.934
BG,2022,MWF,m,10,327,0.4787,430,815,0.228,0.025,0.795,0.003653829,0.803,17.431
BG,2022,MWF,l,10,328,0.1376,430,815,0.214,0.573,2.673,0.052,1.573,52.569
BG,2022,MWF,l,2,329,0.0954,452,955,0.076,0.295,1.965,0.054,2.025,21.46
BG,2022,MWF,m,2,330,0.2967,452,955,0.125,0.005,0.602,0.003653829,0.54,8.285
BG,2022,MWF,g,2,331,0.1176,452,955,0.12,0.04,0.679,0.367,0.968,17.88
BG,2022,MWF,m,1,332,0.2088,426,762,0.141,0.003,0.417,0.029,0.352,5.62
BG,2022,MWF,l,1,333,0.1482,426,762,0.107,0.372,3.157,0.049,4.019,31.854
BG,2022,MWF,g,1,334,0.1109,426,762,0.1,0.054,1.015,0.119,1.3,20.485
BG,2021,LSSU,m,15,335,0.3813,534,1700,0.15,0.022,1.095,0.028,0.648,24.566
BG,2021,LSSU,l,14,336,0.0175,174,65,0.027,0.012,0.808,0.009,0.078,4.188
BG,2021,LSSU,g,15,337,0.1313,534,1700,0.11,0.187,1.996,0.193,0.388,16.242
BG,2021,LL,m,2,338,0.2697,390,625,0.279,0.001039416,0.982,0.003653829,0.649,15.437
BG,2021,LL,l,10,339,0.1327,205,95,0.335,0.188,27.383,0.056,1.702,70.031
BG,2021,LL,m,10,340,0.3953,205,95,1.775,0.006,1.056,0.009,1.381,24.043
BG,2021,LL,g,10,341,0.0501,205,95,0.15,0.047,0.935,0.101,0.509,31.839
BG,2021,LL,m,9,342,0.3221,280,230,0.555,0.003,0.802,0.01,0.622,12.513
BG,2021,LL,g,9,343,0.0573,280,230,0.447,0.122,1.875,0.297,0.332,62.879
BG,2021,LL,l,8,345,0.062,150,35,0.079,0.088,17.153,0.035,0.687,41.808
BG,2021,LL,g,8,346,0.0288,150,35,0.104,0.018,0.895,0.125,0.201,26.678
BG,2021,LL,m,8,347,0.1719,150,35,0.301,0.001039416,0.458,0.003653829,0.524,11.897
BG,2021,LL,m,7,348,0.3174,198,80,1.226,0.005,3.466,0.003653829,0.909,22.187
BG,2021,LL,l,7,349,0.1217,198,80,0.336,0.202,89.49,0.058,2.247,58.782
BG,2021,LL,g,7,350,0.0495,198,80,0.194,0.038,1.687,0.297,0.329,45.434
BG,2021,LSSU,m,14,351,0.2862,174,65,0.237,0.005,0.624,0.003653829,0.43,23.252
BG,2021,LNSU,g,3,352,0.0539,205,85,0.099,0.043,1.882,0.058,0.3,10.939
BG,2021,LNSU,m,3,353,0.365,205,85,0.342,0.008,0.713,0.003653829,0.455,14.168
BG,2021,RSSH,wb,1,354,0.0969,20,0.61,0.636,0.054,4.493,0.592,0.536,46.025
BG,2021,RSSH,wb,2,355,0.1529,20,0.79,0.689,0.108,6.353,0.825,0.9,70.299
BG,2021,RSSH,wb,3,356,0.0874,20,0.67,0.38,0.043,3.143,0.339,0.515,40.215
BG,2021,RSSH,wb,4,357,0.1033,20,0.57,0.365,0.08,3.736,0.344,0.551,46.599
BG,2021,RSSH,wb,5,358,0.0887,20,0.51,0.492,0.053,2.856,0.288,0.457,43.533
GC,2021,LL,l,4,400,0.1106,181,70,0.1,0.112,35.427,0.074,2.471,41.036
GC,2021,LL,g,4,401,0.0436,181,70,0.073,0.014,0.801,0.094,0.498,30.692
GC,2021,LL,g,3,402,0.0679,175,60,0.273,0.027,2.386,0.327,0.466,39.587
GC,2021,LL,l,3,404,0.0347,175,60,0.058,0.08,12.359,0.003653829,0.504,18.483
GC,2022,LL,g,8,405,0.0221,218,105,0.026,0.023,0.773,0.019,0.124,16.933
GC,2022,LL,m,11,406,0.3802,377,525,0.312,0.03,1.829,0.008,1.274,36.617
GC,2022,LL,m,12,407,0.322,190,70,0.213,0.065,2.094,0.034,0.748,38.886
BG,2021,MWF,g,2,408,0.1058,170,45,0.206,0.097,2.668,0.132,1.245,33.725
BG,2021,MWF,g,5,409,0.214,282,260,0.198,0.212,1.675,0.174,8.588,45.447
BG,2021,LSSU,m,4,410,0.3404,490,1345,0.317,0.003,1.02,0.011,0.399,25.733
BG,2021,LSSU,m,3,411,0.378,476,1170,0.414,0.011,0.826,0.003653829,0.659,16.141
BG,2021,LSSU,g,15,412,0.2154,534,1700,0.184,0.357,3.785,0.326,0.669,29.031
BG,2021,LSSU,m,15,413,0.3778,534,1700,0.004092183,0.001039416,0.044439138,0.003653829,0.008455667,0.320620712
BG,2021,MWF,m,15,414,0.3867,534,1700,0.2,0.005,0.85,0.003653829,0.798,13.886
BG,2021,LNSU,m,2,416,0.3529,245,160,0.37,0.004,1.267,0.018,0.457,31.519
BG,2021,LNSU,g,3,417,0.1079,205,85,0.2225,0.0765,3.9915,0.137,0.4545,22.96
GC,2021,MWF,m,9,418,0.2902,263,170,0.15,0.003,0.766,0.003653829,1.052,12.727
GC,2021,LL,m,1,419,0.2587,281,210,0.531,0.001039416,0.638,0.003653829,0.643,12.658
GC,2022,LL,g,12,420,0.0382,124,5,0.035,0.021,1.251,0.042,0.137,27.003
GC,2022,LL,g,11,421,0.0683,155,10,0.085,0.039,2.597,0.047,0.387,41.623
GC,2022,LL,m,14,422,0.4087,156,10,0.281,0.005,1.138,0.02,2.934,45.174
GC,2022,LL,m,9,423,0.4309,245,150,0.288,0.007,0.989,0.003653829,1.247,48.979
GC,2022,LL,g,9,424,0.1388,245,150,0,0,0,0,0,0
GC,2022,LL,m,8,425,0.1398,107,10,0.12,0.03,1.366,0.009,0.51,23.191
GC,2021,MWF,M,11,426,0.3183,252,165,0.174,0.004,0.765,0.003653829,1.081,11.618
GC,2021,LL,m,1,427,0.4183,281,210,0.177,0.003,0.846,0.003653829,0.784,13.121
BG,2021,LNSU,m,1,428,0.3275,229,115,0.211,0.02,2.033,0.003653829,0.742,36.105
BG,2021,MWF,m,5,429,0.3416,282,260,0.123,0.003,1.002,0.003653829,0.878,12.484
BG,2021,LL,m,6,430,0.2805,287,255,0.272,0.0015,0.5985,0.003,0.522,9.773
BG,2021,mwf,m,2,431,0.2066,170,45,0.224,0.015,0.959,0.043,0.809,14.91
BG,2021,MWF,m,4,432,0.2966,385,660,0.184,0.009,0.58,0.009,0.583,12.793
BG,2021,MWF,g,15,433,0.1249,534,1700,0.168,0.096,0.894,0.162,2.229,22.46
BG,2021,LL,m,4,434,0.2944,310,325,0.241,0.003,0.661,0.003653829,0.492,11.835
BG,2021,LL,l,1,435,0.1206,235,155,0,0,0,0,0,0
BG,2021,LSSU,g,8,436,0.4101,478,1195,0.521,0.121,7.354,0.614,1.621,70.927
BG,2021,lssu,m,8,437,0.3942,478,1195,0.152,0.004,0.791,0.018,0.611,20.51
BG,2021,LNSU,g,2,438,0.0527,245,160,0.17,0.051,1.875,0.145,0.254,14.229
GC,2021,MWF,l,11,439,0.0937,252,165,0.089,0.109,2.608,0.021,3.734,21.437
GC,2021,MWF,m,10,440,0.3524,258,185,0.159,0.008,0.945,0.003653829,0.64,14.49
GC,2021,LL,g,14,441,0.1156,423,625,0.246,0.097,2.219,0.486,0.709,57.331
GC,2021,MWF,g,1,442,0.0748,307,325,0.067,0.057,0.561,0.098,1.527,17.186
GC,2021,MWF,m,14,443,0.2941,390,715,0.117,0.007,0.689,0.009,0.517,7.962
GC,2021,LL,l,14,447,0.0831,423,625,0,0,0,0,0,0
BG,2021,LL,l,4,449,0.0823,310,325,0,0,0,0,0,0
GC,2021,LL,l,11,505,0.1437,377,525,0,0,0,0,0,0
BG,2021,LL,l,6,513,0.1543,287,255,0,0,0,0,0,0
GC,2022,LL,g,14,522,0.0501,156,10,0.038,0.011,0.723,0.049,0.749,20.243
GC,2021,LNDC,wb,1,523,0.0955,32,48,0.19,0.12,2.888,0.189,0.353,39.219
GC,2021,LNDC,wb,2,524,0.143,42,83,0.247,0.174,2.945,0.157,0.464,46.072
GC,2021,LNSU,m,1,525,0.4282,,,0.351,0.101,2.218,0.076,0.7,43.616
GC,2021,LSSU,wb,2,526,0.0657,38,0.47,0.503,0.033,3.723,0.383,0.23,19.653
GC,2021,RSSH,wb,1,527,0.0157,na,0.06,0.023,0.016,0.41,0.081,0.058,4.554
GC,2021,LL,na,101,528,0.1188,,,0,0,0,0,0,0
BG,2022,LSSU,g,2,529,0.1503,430,880,0.257,0.12,1.7,0.133,0.554,30.426
BG,2021,MWF,m,1,530,0.3073,312,365,0.178,0.004,0.776,0.003653829,0.523,9.254
BG,2021,LL,g,3,531,0.1295,246,165,0,0,0,0,0,0
BG,2021,LNSU,l,2,532,0.0309,245,160,0.094,0.058,4.695,0.016,0.208,9.402
BG,2021,LNSU,L,1,533,0.0996,229,115,0.546,0.087,7.087,0.917,0.376,37.405
BG,2021,LL,m,1,534,0.3084,235,155,0.197,0.003,0.634,0.008,0.78,10.754
BG,2021,LL,m,9,535,0.3013,280,230,0.55,0.003,0.625,0.012,0.64,10.798
BG,2022,LSSU,g,8,536,0.1295,430,880,0.153,0.032,1.216,0.114,0.424,20.158
GC,2021,LSSU,wb,1,537,0.0703,36,0.3,0.467,0.035,3.278,0.364,0.221,18.785
GC,2021,MWF,l,11,538,0.1307,252,165,0.145,0.082,2.093,0.014,3.644,35.215
GC,2021,LL,m,11,539,0.4481,377,525,0.572,0.004,0.894,0.003653829,0.97,13.648
GC,2021,LNSU,m,2,540,0.2266,,,0.522,0.036,3.285,0.02,0.668,24.932
GC,2021,LL,g,10,541,0.121,369,495,0,0,0,0,0,0
