Cap,Site,Year,Species,Tissue,Num,Sample.weight,Length,Weight,As,Cd,Cu,Pb,Se,Zn
1,DL,2021,LL,m,1,0.4187,254,184,0.426319561,0.008359207,1.130881299,0.013135897,1.086696919,24.35275854
2,DL,2021,LL,l,1,0.1027,254,184,1.212268744,0.959104187,1185.520935,0.35053554,10.68159688,135.7643622
3,DL,2021,LL,g,1,0.1503,254,184,0.954757152,0.209580838,2.970725216,0.542248836,2.654690619,360.1397206
6,DL,2021,LL,m,3,0.2029,158,42,0.394282898,0.002561399,1.35781173,0.019714145,1.034992607,31.61163135
7,DL,2021,LL,l,3,0.0972,158,42,0.874485597,0.787037037,427.6748971,0.118312757,6.399176955,193.5493827
8,DL,2021,LL,g,3,0.0993,158,42,1.12286002,0.216515609,6.273917422,0.790533736,2.079556898,367.9758308
9,DL,2021,LL,m,4,0.2618,141,28,0.439266616,0.06684492,2.725362872,0.024828113,1.508785332,45.2750191
10,DL,2021,LL,l,4,0.0797,141,28,1.210790464,1.104140527,429.1781681,0.30740276,8.067754078,210.0439147
11,DL,2021,LL,g,4,0.0445,141,28,0.943820225,0.202247191,5.06741573,0.808988764,2.617977528,331.4044944
12,DL,2021,LL,m,5,0.3536,392,564,0.675904977,0.005656109,1.199095023,0.005166614,0.852658371,22.04044118
13,DL,2021,LL,l,5,0.1454,392,564,1.770976616,1.403026135,2001.966988,0.269944979,10.43328748,151.7383081
14,DL,2021,LL,g,5,0.1355,392,564,1.035055351,0.424354244,3.649446494,0.525830258,1.867158672,603.0830258
15,DL,2021,LL,m,6,0.3128,167,52,1.189258312,0.007992327,1.118925831,0.014386189,1.226023018,30.60901535
16,DL,2021,LL,l,6,0.0897,167,52,17.04013378,1.031215162,343.1047938,0.200668896,7.441471572,204.6878484
17,DL,2021,LL,g,6,0.0988,167,52,1.022267206,0.263157895,6.487854251,0.369433198,2.722672065,337.1761134
18,DL,2021,LL,m,7,0.4414,188,74,0.468962392,0.006796556,1.346850929,0.015858632,0.797462619,34.26710467
19,DL,2021,LL,l,7,0.1337,188,74,1.290201945,0.828347046,472.486911,0.437546746,6.02842184,215.7872102
20,DL,2021,LL,g,7,0.0781,188,74,0.806658131,0.19206146,8.341869398,1.139564661,1.145966709,324.6670935
21,DL,2021,LL,m,8,0.4281,183,72,1.609437047,0.005839757,1.271899089,0.014015417,1.334968465,25.13431441
22,DL,2021,LL,l,8,0.1053,183,72,1.528964862,1.182336182,434.7103514,0.375118708,8.290598291,166.8328585
23,DL,2021,LL,g,8,0.0685,183,72,0.861313869,0.430656934,9.430656934,0.255474453,8,133.4817518
26,DL,2021,LL,l,13,0.1422,436,717,1.053094233,5.170534459,4030.444796,0.48347398,13.83614627,193.7113221
27,DL,2021,LL,m,14,0.3905,147,36,0.443021767,0.008962868,1.66837388,0.019206146,1.241997439,38.56081946
28,DL,2021,LL,l,14,0.0627,147,36,0.733652313,0.518341308,365.661882,0.28708134,6.275917065,197.3524721
29,DL,2021,LL,g,14,0.0534,147,36,2.743445693,0.280898876,22.58426966,3.174157303,3.286516854,455.4400749
30,DL,2021,LL,m,13,0.3463,436,717,0.613629801,0.001500744,0.99047069,0.012994513,0.929829627,15.10251227
31,DL,2021,LL,g,13,0.1404,436,717,1.011396011,0.192307692,6.933760684,2.792022792,1.848290598,353.9351852
32,DL,2021,RSSH,wb,1,0.0499,25,0.22,3.386773547,0.250501002,14.36873747,1.422845691,1.432865731,245.5210421
33,DL,2021,RSSH,wb,2,0.0674,25,0.31,4.302670623,0.356083086,50.9421365,2.121661721,1.543026706,218.0267062
34,DL,2021,RSSH,wb,3,0.0248,21,0.18,4.193548387,0.302419355,14.71774194,1.834677419,1.22983871,235
35,DL,2021,RSSH,wb,4,0.0748,26,0.24,2.774064171,0.193850267,13.09491979,1.203208556,1.21657754,198.6096257
36,DL,2021,RSSH,wb,5,0.045,25,0.21,3.155555556,0.255555556,13.31111111,0.755555556,1.222222222,199.5111111
37,DL,2021,RSSH,wb,6,0.0412,24,0.2,2.985436893,0.254854369,12.2815534,0.776699029,1.322815534,225.8980583
38,DL,2021,RSSH,wb,7,0.0521,26,0.27,1.957773512,0.19193858,10.65259117,0.547024952,1.247600768,195.3358925
39,DL,2021,RSSH,wb,8,0.1003,27,0.2,2.193419741,0.249252243,10.3439681,0.54336989,1.655034895,193.2552343
41,DL,2021,LNSU,wb,1,0.2257,44,1.15,3.925564909,0.243686309,19.45945946,1.291537439,1.070004431,189.322109
42,DL,2021,LNSU,wb,2,0.1515,38.5,0.4,8.924092409,0.227722772,36.85808581,3.02970297,2.079207921,163.6072607
43,DL,2021,LNSU,wb,3,0.1124,34.5,0.4,12.39323843,0.444839858,42.8158363,3.358540925,2.081850534,213.838968
44,DL,2021,LNDC,m,1,0.0355,69,NA,0.563380282,0.112676056,6.507042254,0.051462382,1.211267606,80.30985915
45,DL,2021,LNDC,m,2,0.0416,61,NA,0.420673077,0.036057692,4.663461538,0.043916215,0.733173077,102.1033654
46,DL,2021,LNDC,m,3,0.0292,61,NA,0.273972603,0.119863014,4.674657534,0.062565567,1.455479452,92.82534247
47,DL,2021,LSSU,m,1,0.401,468,1056,0.226932668,0.011221945,1.340399002,0.02244389,0.598503741,28.51995012
48,DL,2021,LSSU,g,1,0.1375,468,1056,0.589090909,0.083636364,5,0.694545455,0.858181818,74.46181818
49,DL,2021,LSSU,m,2,0.4466,480,1114,0.283251232,0.013434841,1.334527541,0.033587103,0.798253471,24.26444245
50,DL,2021,LSSU,g,2,0.1217,480,1114,0.714872638,0.13147083,5.940838127,0.920295809,1.400986031,100.3574363
51,DL,2021,LSSU,l,2,0.071,480,1114,0.394366197,0.781690141,12.03521127,0.091549296,1.232394366,110.4647887
52,DL,2021,LSSU,m,3,0.3021,449,989,0.266468057,0.008275405,1.337305528,0.02979146,0.527970871,29.62760675
53,DL,2021,LSSU,g,3,0.1487,449,989,0.524546066,0.137861466,4.946200403,0.568258238,1.775386685,89.23335575
54,DL,2021,LSSU,m,4,0.3861,460,1016,0.238280238,0.003885004,2.066822067,0.023310023,0.833980834,27.86842787
55,DL,2021,LSSU,g,4,0.08,460,1016,0.4125,0.0875,5.50625,0.71875,1.61875,69.625
56,DL,2021,LSSU,m,5,0.3315,430,816,0.253393665,0.004524887,1.340874811,0.021116139,0.68627451,22.81297134
57,DL,2021,LSSU,g,5,0.0509,430,816,0.461689587,0.10805501,14.2043222,0.746561886,1.591355599,99.53831041
58,DL,2021,LSSU,m,6,0.2868,428,844,0.235355649,0.008716876,1.392956764,0.027894003,1.201185495,25.13772664
59,DL,2021,LSSU,g,6,0.1449,428,844,0.655624569,0.155279503,6.007591442,1.839199448,1.93236715,105.4554865
60,DL,2021,LSSU,m,7,0.4045,479,1134,0.241038319,0.004944376,1.343634116,0.013597033,0.577255871,31.35352287
61,DL,2021,LSSU,g,7,0.0977,479,1134,0.342886387,0.092118731,5.547594678,0.624360287,1.028659161,97.1136131
62,DL,2021,LSSU,m,8,0.3819,436,862,0.199004975,0.00785546,1.632626342,0.011783189,0.555119141,21.34852056
63,DL,2021,LSSU,g,8,0.0881,436,862,0.289443814,0.119182747,4.659477866,0.584562997,1.08399546,113.3314415
64,DL,2021,LSSU,m,9,0.4958,436,862,0.320693828,0.005042356,1.413876563,0.014118596,0.695845099,23.88563937
75,DL,2021,MWF,m,2,0.3923,443,870,0.355595208,0.006372674,0.842467499,0.004656932,0.611776702,11.4542442
76,DL,2021,MWF,g,2,0.1453,443,870,0.471438403,0.196145905,3.386097729,0.464556091,4.824501032,74.61803166
77,DL,2021,MWF,l,2,0.1125,443,870,0.773333333,0.577777778,435.52,0.111111111,6.56,205.0222222
78,DL,2021,MWF,m,3,0.4368,438,766,0.178571429,0.034340659,1.3003663,0.044642857,0.907738095,15.5139652
79,DL,2021,MWF,g,3,0.1034,438,766,0.609284333,0.449709865,6.460348162,1.155705996,4.284332689,75.64796905
80,DL,2021,MWF,l,3,0.1182,438,766,0.81641286,4.035532995,28.48984772,0.194585448,5.837563452,151.036379
81,DL,2021,MWF,m,4,0.4011,365,458,0.241834954,0.007479432,1.043380703,0.011219147,0.832710047,12.31987036
82,DL,2021,MWF,g,4,0.0936,365,458,0.486111111,0.202991453,2.938034188,0.908119658,3.125,65.65705128
83,DL,2021,MWF,l,4,0.1211,365,458,0.706028076,0.879438481,14.01734104,0.123864575,9.149463254,126.4450867
84,DL,2021,MWF,m,5,0.3975,266,168,0.325786164,0.008805031,1.793710692,0.004596011,1.28427673,21.68050314
85,DL,2021,MWF,g,5,0.0567,266,168,0.784832451,0.379188713,4.567901235,0.317460317,6.754850088,101.5696649
86,DL,2021,MWF,l,5,0.874,266,168,0.061784897,0.035469108,0.934210526,0.013157895,1.554919908,9.339816934
87,DL,2021,MWF,m,6,0.3436,390,636,0.480209546,0.014551804,1.116123399,0.005316981,0.56024447,13.82130384
88,DL,2021,MWF,g,6,0.1465,390,636,0.829351536,0.160409556,3.518771331,1.092150171,1.651877133,64.07167235
89,DL,2021,MWF,l,6,0.1397,390,636,0.429491768,2.451682176,15.77666428,0.182534001,6.252684324,89.04080172
90,DL,2021,MWF,m,7,0.3314,400,644,0.268557634,0.004526252,0.988231744,0.005512717,0.695534098,13.96801448
201,DL,2022,LL,m,104,0.3825,175,60,0.767320261,0.003921569,1.186928105,0.011764706,1.349019608,27.16470588
202,DL,2022,LL,m,103,0.3655,166,45,0.452804378,0.008207934,1.10123119,0.004998398,1.755129959,23.40492476
203,DL,2022,LL,g,103,0.0511,166,45,1.350293542,0.205479452,9.980430528,0.909980431,5.107632094,364.6183953
204,DL,2022,LL,l,103,0.803,166,45,0.063511831,0.01867995,31.96699875,0.009339975,1.353051059,13.90348692
205,DL,2022,LL,g,102,0.0773,186,100,4.062095731,0.42690815,34.10090556,4.838292367,3.040103493,266.6429495
206,DL,2022,LL,m,102,0.4186,186,100,0.656951744,0.003583373,1.254180602,0.010750119,0.846870521,25.97945533
207,DL,2022,LL,l,102,0.1455,186,100,0.896907216,0.924398625,389.1030928,0.16838488,6.591065292,142.8522337
208,DL,2022,LL,l,101,0.0962,340,360,0.91995842,1.153846154,1151.049896,0.150727651,9.636174636,161.3825364
209,DL,2022,LL,g,101,0.0869,340,360,0.82278481,0.299194476,3.147295742,0.517836594,1.766398159,486.3924051
210,DL,2022,LL,m,101,0.4203,340,360,0.73875803,0.001236516,1.017130621,0.004346692,0.819652629,20.11896265
211,DL,2022,LL,g,104,0.0842,175,60,2.143705463,0.172209026,12.64845606,1.6152019,2.743467933,370.611639
212,DL,2022,LL,l,104,0.0962,175,60,1.003118503,0.680873181,467.1309771,0.155925156,7.739085239,221.3565489
213,DL,2022,MWF,g,1,0.1499,351,485,0.773849233,0.376917945,7.391594396,0.723815877,9.292861908,100.8038692
214,DL,2022,MWF,l,1,0.1483,351,485,0.60687795,0.347269049,11.01146325,0.124747134,6.86109238,119.6999326
215,DL,2022,MWF,m,1,0.2696,351,485,0.322700297,0.005563798,1.066394659,0.006776389,0.752967359,16.38353116
216,DL,2022,MWF,g,2,0.069,262,200,0.666666667,0.289855072,2.644927536,0.333333333,5.311594203,104.1086957
217,DL,2022,MWF,m,2,0.2803,262,200,0.251516233,0.001854113,1.32001427,0.017838031,1.403853015,19.57188726
218,DL,2022,MWF,l,2,0.1294,262,200,0.382534776,0.193199382,10.32457496,0.061823802,12.16383308,136.4296754
219,DL,2022,MWF,m,3,0.3335,431,860,0.295352324,0.013493253,1.169415292,0.005478005,0.766116942,15.24437781
220,DL,2022,MWF,g,3,0.1283,431,860,0.51441933,0.358534684,3.733437256,0.639127046,7.084957132,82.22525331
221,DL,2022,MWF,l,3,0.0827,431,860,0.507859734,1.438935913,10.30834341,0.253929867,6.039903265,98.58524788
222,DL,2022,MWF,g,4,0.0875,438,820,1.708571429,0.194285714,6.24,1.931428571,1.851428571,77.60571429
223,DL,2022,MWF,m,4,0.2909,438,820,0.81471296,0.012031626,1.139566861,0.015469233,0.742523204,33.75730492
224,DL,2022,MWF,l,4,0.1479,438,820,20.0540906,3.427991886,21.07843137,0.256930358,5.057471264,126.402975
225,DL,2022,MWF,m,5,0.2601,362,500,0.240292195,0.013456363,1.049596309,0.007023893,0.891964629,19.98269896
226,DL,2022,MWF,l,5,0.0636,362,500,0.754716981,0.731132075,9.017295597,0.110062893,7.775157233,106.6666667
227,DL,2022,MWF,g,5,0.1072,362,500,0.979477612,0.275186567,3.17630597,0.47108209,4.258395522,93.85727612
228,DL,2022,LSSU,m,1,0.3504,612,2640,0.894691781,0.008561644,1.666666667,0.054223744,1.057363014,20.13127854
229,DL,2022,LSSU,l,1,0.1195,612,2640,3.744769874,2.351464435,23.92887029,0.213389121,3.364016736,96.44769874
230,DL,2022,LSSU,g,1,0.1445,612,2640,5.605536332,0.183391003,9.615916955,1.588235294,2.273356401,54.03114187
231,DL,2022,LSSU,g,2,0.1474,583,1980,2.903663501,0.413839891,4.979647218,1.224559023,0.91587517,70.67164179
232,DL,2022,LSSU,m,2,0.2442,583,1980,0.008378753,0.002128205,0.090989226,0.007481223,0.017312996,0.656471565
233,DL,2022,LSSU,g,3,0.1218,460,1045,1.654351396,0.13546798,7.179802956,0.948275862,1.732348112,76.0591133
234,DL,2022,LSSU,m,3,0.4472,460,1045,0.439400716,0.00559034,1.195214669,0.017889088,0.761404293,25.27504472
235,DL,2022,LSSU,l,4,0.1512,488,1425,0.972222222,2.010582011,79.18320106,0.198412698,2.685185185,165.2281746
236,DL,2022,LSSU,m,4,0.2579,488,1425,0.27723924,0.007754944,1.496704149,0.015509888,0.715393563,25.75416828
237,DL,2022,LSSU,g,4,0.1089,488,1425,0.720844812,0.12855831,6.331496786,0.858585859,1.808999082,78.76951331
238,DL,2022,LSSU,m,5,0.2806,520,1615,0.728795438,0.005345688,1.006771205,0.011582324,1.882573058,27.1730221
239,DL,2022,LSSU,g,5,0.143,520,1615,3.192307692,0.129370629,13.77972028,2.111888112,1.783216783,87.61188811
240,GC,2022,MWF,m,1,0.2638,405,690,0.240712661,0.015163002,0.951478393,0.018953753,0.826383624,14.36694466
241,GC,2022,MWF,l,8,0.1344,330,370,3.954613095,3.939732143,3.939732143,4.203869048,4.263392857,24.30059524
242,GC,2022,MWF,g,1,0.0682,405,690,0.667155425,0.410557185,3.350439883,0.593841642,6.524926686,83.05718475
243,GC,2022,MWF,m,8,0.32,330,370,0.3125,0.0046875,1.1421875,0.005709108,0.8546875,23.053125
244,GC,2022,MWF,l,1,0.1421,405,690,0.795214638,1.171710063,11.01688951,0.267417312,9.683321605,111.3476425
245,GC,2022,MWF,g,15,0.0767,244,155,0.345501956,0.162972621,2.438070404,0.254237288,10.84093872,100.6062581
246,GC,2022,MWF,l,15,0.0682,244,155,0.850439883,0.410557185,9.413489736,0.065982405,6.634897361,92.28005865
247,GC,2022,MWF,m,3,0.3439,250,145,0.207909276,0.004361733,1.224193079,0.005312342,1.203838325,21.99331201
248,GC,2022,MWF,g,3,0.0524,250,145,0.353053435,0.229007634,3.769083969,0.295801527,14.47519084,120.3530534
249,GC,2022,MWF,l,3,0.107,250,145,1.014018692,0.182242991,8.172897196,0.056074766,6.808411215,153.5140187
250,GC,2022,MWF,m,15,0.3274,244,155,0.287110568,0.009163103,1.527183873,0.013744655,1.704337202,22.73365913
301,GC,2022,MWF,g,8,0.0774,330,370,0.458656331,0.187338501,2.235142119,0.213178295,6.117571059,87.66149871
302,GC,2022,MWF,M,9,0.326,426,835,0.40797546,0.02607362,0.826687117,0.005604032,0.680981595,15.77607362
