Cap,Site,Year,Species,Tissue,Num,Sample.weight,Length,Weight,As,Cd,Cu,Pb,Se,Zn
303,GC,2022,MWF,l,9,0.0725,426,835,0.751724138,3.889655172,19.77241379,0.24137931,5.372413793,182
304,GC,2022,MWF,g,9,0.1412,426,835,0.690509915,0.385977337,2.779745042,2.089235127,2.489376771,78.36402266
305,BG,2022,LNDC,m,1,0.1177,77,5,0.165675446,0.28462192,3.802039082,0.046728972,2.090059473,60.60322855
306,BG,2022,LSSU,m,1,0.3082,470,1215,0.387735237,0.011356262,1.32706035,0.012978585,0.84523037,20.54023361
307,BG,2022,LSSU,g,1,0.1348,470,1215,0.971810089,0.630563798,12.78560831,0.760385757,1.839762611,116.1646884
308,BG,2022,LSSU,g,2,0.1494,430,880,0.739625167,0.358099063,5.3145917,0.505354752,1.663319946,102.3627845
309,BG,2022,LSSU,m,2,0.3467,430,880,0.57542544,0.012979521,1.9180848,0.005269439,0.422555524,25.09374099
310,BG,2022,LL,g,1,0.0536,320,265,0.46641791,0.223880597,8.600746269,0.78358209,1.865671642,316.8656716
311,BG,2022,LL,m,1,0.4051,320,265,0.388792891,0.013576895,1.466304616,0.004509787,1.06763762,31.36509504
312,BG,2022,LL,m,2,0.3381,292,275,0.316474416,0.001537142,1.02484472,0.005403474,1.140195209,22.12215321
313,BG,2022,LL,m,6,0.2698,366,450,0.149184581,0.006486286,1.270385471,0.01204596,1.006300964,27.06727205
314,BG,2022,LL,g,6,0.0888,366,450,0.489864865,0.275900901,7.31981982,1.047297297,2.561936937,390.1013514
315,BG,2022,LL,g,4,0.0993,429,640,0.715005035,0.171198389,20.55387714,0.563947633,3.136958711,214.8439074
316,BG,2022,LL,m,4,0.4524,429,640,1.128426172,0.004420866,0.984748011,0.008841733,1.151635721,24.89168877
317,BG,2022,LL,g,3,0.0696,301,280,1.063218391,0.201149425,16.12787356,0.804597701,3.060344828,371.4798851
318,BG,2022,LL,m,3,0.344,301,280,0.563953488,0.005813953,1.393895349,0.005310798,1.216569767,34.35465116
319,BG,2022,LL,g,2,0.0519,292,275,0.70327553,0.260115607,98.88246628,0.433526012,2.668593449,568.3815029
320,BG,2022,MWF,l,11,0.1412,435,750,0.817988669,0.800283286,9.390934844,0.251416431,6.487252125,118.8916431
321,BG,2022,MWF,g,11,0.1116,435,750,0.39874552,0.506272401,3.566308244,1.308243728,13.28853047,92.05197133
322,BG,2022,MWF,m,11,0.3965,435,750,0.21185372,0.018915511,1.121059269,0.022698613,1.021437579,16.55233291
323,BG,2022,MWF,m,8,0.343,361,460,0.285714286,0.00728863,1.325072886,0.014577259,1.314868805,19.09912536
324,BG,2022,MWF,l,8,0.1115,361,460,0.838565022,0.964125561,7.914798206,0.170403587,11.26457399,224.5156951
325,BG,2022,MWF,g,8,0.1254,361,460,1.00877193,0.438596491,6.319776715,1.263955343,11.77033493,127.3205742
326,BG,2022,MWF,g,10,0.0838,430,815,0.507159905,1.097852029,4.910501193,1.19928401,4.994033413,101.0381862
327,BG,2022,MWF,m,10,0.4787,430,815,0.238144976,0.026112388,0.830373929,0.003816408,0.838729893,18.20660121
328,BG,2022,MWF,l,10,0.1376,430,815,0.777616279,2.082122093,9.712936047,0.188953488,5.715843023,191.0210756
329,BG,2022,MWF,l,2,0.0954,452,955,0.398322851,1.546121593,10.29874214,0.283018868,10.61320755,112.4737945
330,BG,2022,MWF,m,2,0.2967,452,955,0.210650489,0.00842602,1.014492754,0.006157447,0.910010111,13.96191439
331,BG,2022,MWF,g,2,0.1176,452,955,0.510204082,0.170068027,2.886904762,1.56037415,4.115646259,76.02040816
332,BG,2022,MWF,m,1,0.2088,426,762,0.337643678,0.007183908,0.998563218,0.069444444,0.842911877,13.45785441
333,BG,2022,MWF,l,1,0.1482,426,762,0.36099865,1.255060729,10.6511471,0.165317139,13.55937922,107.4696356
334,BG,2022,MWF,g,1,0.1109,426,762,0.450856628,0.243462579,4.57619477,0.536519387,5.861136159,92.35798016
335,BG,2021,LSSU,m,15,0.3813,534,1700,0.196695515,0.028848676,1.435877262,0.036716496,0.849724626,32.2134802
336,BG,2021,LSSU,l,14,0.0175,174,65,0.771428571,0.342857143,23.08571429,0.257142857,2.228571429,119.6571429
337,BG,2021,LSSU,g,15,0.1313,534,1700,0.418888043,0.712109673,7.600913938,0.734958111,1.477532369,61.85072353
338,BG,2021,LL,m,2,0.2697,390,625,0.517241379,0.001926985,1.820541342,0.006773877,1.203188728,28.61883574
339,BG,2021,LL,l,10,0.1327,205,95,1.262245667,0.708364732,103.1763376,0.211002261,6.412961567,263.8696307
340,BG,2021,LL,m,10,0.3953,205,95,2.245130281,0.007589173,1.335694409,0.011383759,1.746774602,30.41108019
341,BG,2021,LL,g,10,0.0501,205,95,1.497005988,0.469061876,9.331337325,1.007984032,5.079840319,317.754491
342,BG,2021,LL,m,9,0.3221,280,230,0.861533685,0.004656939,1.244954983,0.015523129,0.965538653,19.4240919
343,BG,2021,LL,g,9,0.0573,280,230,3.90052356,1.064572426,16.36125654,2.591623037,2.897033159,548.6823735
345,BG,2021,LL,l,8,0.062,150,35,0.637096774,0.709677419,138.3306452,0.282258065,5.540322581,337.1612903
346,BG,2021,LL,g,8,0.0288,150,35,1.805555556,0.3125,15.53819444,2.170138889,3.489583333,463.1597222
347,BG,2021,LL,m,8,0.1719,150,35,0.875509017,0.003023314,1.332169866,0.010627775,1.524141943,34.60442118
348,BG,2021,LL,m,7,0.3174,198,80,1.93131695,0.007876497,5.459987398,0.005755874,1.43194707,34.95116572
349,BG,2021,LL,l,7,0.1217,198,80,1.380443714,0.829909614,367.6663928,0.238290879,9.231717338,241.5036976
350,BG,2021,LL,g,7,0.0495,198,80,1.95959596,0.383838384,17.04040404,3,3.323232323,458.9292929
351,BG,2021,LSSU,m,14,0.2862,174,65,0.414046122,0.00873515,1.090146751,0.006383349,0.751222921,40.6219427
352,BG,2021,LNSU,g,3,0.0539,205,85,0.918367347,0.398886827,17.45825603,0.538033395,2.782931354,101.4749536
353,BG,2021,LNSU,m,3,0.365,205,85,0.468493151,0.010958904,0.976712329,0.005005245,0.623287671,19.40821918
354,BG,2021,RSSH,wb,1,0.0969,20,0.61,3.281733746,0.278637771,23.18369453,3.054695562,2.765737874,237.4871001
355,BG,2021,RSSH,wb,2,0.1529,20,0.79,2.253106606,0.353172008,20.77501635,2.697841727,2.943100065,229.8855461
356,BG,2021,RSSH,wb,3,0.0874,20,0.67,2.173913043,0.245995423,17.9805492,1.939359268,2.946224256,230.0629291
357,BG,2021,RSSH,wb,4,0.1033,20,0.57,1.766698935,0.387221684,18.08325266,1.665053243,2.666989351,225.5517909
358,BG,2021,RSSH,wb,5,0.0887,20,0.51,2.773393461,0.298759865,16.09921082,1.623449831,2.576099211,245.3945885
400,GC,2021,LL,l,4,0.1106,181,70,0.452079566,0.506329114,160.1582278,0.334538879,11.17088608,185.5153707
401,GC,2021,LL,g,4,0.0436,181,70,0.837155963,0.160550459,9.185779817,1.077981651,5.711009174,351.9724771
402,GC,2021,LL,g,3,0.0679,175,60,2.010309278,0.198821797,17.56995582,2.407952872,3.431516937,291.5095729
404,GC,2021,LL,l,3,0.0347,175,60,0.83573487,1.152737752,178.0835735,0.052648834,7.262247839,266.3256484
405,GC,2022,LL,g,8,0.0221,107,10,0.588235294,0.520361991,17.48868778,0.429864253,2.805429864,383.0995475
406,GC,2022,LL,m,11,0.3802,155,10,0.410310363,0.03945292,2.405312993,0.010520779,1.675433982,48.15491846
407,GC,2022,LL,m,12,0.322,124,5,0.330745342,0.100931677,3.251552795,0.052795031,1.161490683,60.38198758
408,BG,2021,MWF,g,2,0.1058,170,45,0.973534972,0.458412098,12.60869565,0.623818526,5.883742911,159.3809074
409,BG,2021,MWF,g,5,0.214,282,260,0.462616822,0.495327103,3.913551402,0.406542056,20.06542056,106.1845794
410,BG,2021,LSSU,m,4,0.3404,490,1345,0.465628672,0.00440658,1.498237368,0.016157462,0.586075206,37.79817861
411,BG,2021,LSSU,m,3,0.378,476,1170,0.547619048,0.014550265,1.092592593,0.004833107,0.871693122,21.3505291
412,BG,2021,LSSU,g,15,0.2154,534,1700,0.427112349,0.828690808,8.785979573,0.756731662,1.552924791,67.38857939
413,BG,2021,LSSU,m,15,0.3778,534,1700,0.005415806,0.001375616,0.058813046,0.004835666,0.011190666,0.424325982
414,BG,2021,MWF,m,15,0.3867,366,525,0.258598397,0.00646496,1.099043186,0.004724372,1.031807603,17.95448668
416,BG,2021,LNSU,m,2,0.3529,245,160,0.524227827,0.005667328,1.795126098,0.025502975,0.647492207,44.65712666
417,BG,2021,LNSU,g,3,0.1079,205,85,1.031047266,0.354494903,18.49629286,0.634847081,2.106116775,106.39481
418,GC,2021,MWF,m,9,0.2902,263,170,0.258442453,0.005168849,1.319779462,0.006295364,1.812543074,21.9279807
419,GC,2021,LL,m,1,0.2587,281,210,1.026285273,0.002008921,1.23308852,0.007061904,1.242752223,24.46463085
420,GC,2022,LL,g,12,0.0382,124,5,0.458115183,0.27486911,16.37434555,0.54973822,1.793193717,353.4424084
421,GC,2022,LL,g,11,0.0683,155,10,0.622254758,0.285505124,19.01171303,0.344070278,2.833089312,304.7071742
422,GC,2022,LL,m,14,0.4087,156,10,0.343772939,0.006116956,1.392219232,0.024467825,3.5894299,55.2654759
423,GC,2022,LL,m,9,0.4309,245,150,0.334184265,0.008122534,1.147598051,0.004239765,1.446971455,56.83337201
424,GC,2022,LL,g,9,0.1388,245,150,7.204610951,2.88184438,116.7146974,3.242074928,46.46974063,4088.256484
425,GC,2022,LL,m,8,0.1398,107,10,0.429184549,0.107296137,4.885550787,0.032188841,1.824034335,82.9434907
426,GC,2021,MWF,M,11,0.3183,252,165,0.27332705,0.00628338,1.201696513,0.0057396,1.698083569,18.25007854
427,GC,2021,LL,m,1,0.4183,281,210,0.211570643,0.003585943,1.011235955,0.004367474,0.937126464,15.68371982
428,BG,2021,LNSU,m,1,0.3275,229,115,0.322137405,0.030534351,3.103816794,0.005578365,1.132824427,55.1221374
429,BG,2021,MWF,m,5,0.3416,282,260,0.180035129,0.004391101,1.466627635,0.00534811,1.285128806,18.27283372
430,BG,2021,LL,m,6,0.2805,287,255,0.484848485,0.002673797,1.06684492,0.005347594,0.930481283,17.42067736
431,BG,2021,mwf,m,2,0.2066,170,45,0.542110358,0.036302033,2.320909971,0.104065828,1.957889642,36.08422072
432,BG,2021,MWF,m,4,0.2966,385,660,0.310182063,0.015171949,0.977747808,0.015171949,0.982805125,21.56608227
433,BG,2021,MWF,g,15,0.1249,366,525,0.67253803,0.384307446,3.57886309,0.648518815,8.923138511,89.91192954
434,BG,2021,LL,m,4,0.2944,310,325,0.409307065,0.005095109,1.122622283,0.006205552,0.835597826,20.1002038
435,BG,2021,LL,l,1,0.1206,235,155,6.218905473,19.90049751,9418.739635,2.072968491,142.6202322,1956.467662
436,BG,2021,LSSU,g,8,0.4101,478,1195,0.635210924,0.147524994,8.966105828,0.748597903,1.976347232,86.47524994
437,BG,2021,lssu,m,8,0.3942,478,1195,0.192795535,0.005073567,1.003297818,0.02283105,0.774987316,26.01471334
438,BG,2021,LNSU,g,2,0.0527,245,160,1.612903226,0.483870968,17.78937381,1.375711575,2.409867173,135
439,GC,2021,MWF,l,11,0.0937,252,165,0.474919957,0.581643543,13.9167556,0.112059765,19.92529349,114.3916756
440,GC,2021,MWF,m,10,0.3524,258,185,0.225595914,0.011350738,1.340805902,0.005184207,0.908059024,20.55902384
441,GC,2021,LL,g,14,0.1156,423,625,1.064013841,0.419550173,9.597750865,2.102076125,3.066608997,247.9714533
442,GC,2021,MWF,g,1,0.0748,307,325,0.447860963,0.381016043,3.75,0.655080214,10.20721925,114.8796791
443,GC,2021,MWF,m,14,0.2941,390,715,0.198911935,0.011900714,1.171370282,0.015300918,0.878952737,13.53621217
447,GC,2021,LL,l,14,0.0831,423,625,10.83032491,36.70276775,35770.75812,3.610108303,268.3513839,3983.754513
449,BG,2021,LL,l,4,0.0823,310,325,3.645200486,10.93560146,9515.188335,1.215066829,140.3402187,1653.09842
505,GC,2021,LL,l,11,0.1437,377,525,4.871259569,14.61377871,9145.441893,2.087682672,166.3187196,2318.719555
513,BG,2021,LL,l,6,0.1543,287,255,4.86066105,7.77705768,4370.058328,1.29617628,98.50939728,1878.807518
522,GC,2022,LL,g,14,0.0501,156,10,0.379241517,0.109780439,7.215568862,0.489021956,7.4750499,202.0259481
523,GC,2021,LNDC,wb,1,0.0955,32,48,0.994764398,0.628272251,15.12041885,0.989528796,1.848167539,205.3350785
524,GC,2021,LNDC,wb,2,0.143,42,83,0.863636364,0.608391608,10.2972028,0.548951049,1.622377622,161.0909091
525,GC,2021,LNSU,m,1,0.4282,181,655,0.409855208,0.117935544,2.589911256,0.088743578,0.817375058,50.92947221
526,GC,2021,LSSU,wb,12,0.0657,38,0.47,3.828006088,0.251141553,28.33333333,2.914764079,1.750380518,149.56621
527,GC,2021,RSSH,wb,1,0.0157,NA,0.06,0.732484076,0.50955414,13.05732484,2.579617834,1.847133758,145.0318471
528,GC,2021,LL,na,101,0.1188,,,3.367003367,15.15151515,8421.717172,0.841750842,268.9393939,1605.639731
529,BG,2022,LSSU,g,6,0.1503,423,770,0.854956753,0.399201597,5.655355955,0.442448436,1.842980705,101.2175649
530,BG,2021,MWF,m,1,0.3073,312,365,0.289619265,0.006508298,1.262609828,0.005945052,0.850959974,15.05694761
531,BG,2021,LL,g,3,0.1295,246,165,12.35521236,5.019305019,127.027027,17.76061776,25.86872587,5010.03861
532,BG,2021,LNSU,l,2,0.0309,245,160,1.521035599,0.938511327,75.97087379,0.258899676,3.365695793,152.1359223
533,BG,2021,LNSU,L,1,0.0996,229,115,2.740963855,0.436746988,35.57730924,4.603413655,1.887550201,187.7761044
534,BG,2021,LL,m,1,0.3084,235,155,0.319390402,0.004863813,1.027885863,0.012970169,1.26459144,17.43514916
535,BG,2021,LL,m,9,0.3013,230,28,0.912711583,0.004978427,1.037172254,0.019913707,1.062064388,17.91901759
536,BG,2022,LSSU,g,7,0.1295,487,1265,0.590733591,0.123552124,4.694980695,0.44015444,1.637065637,77.83011583
537,GC,2021,LSSU,wb,11,0.0703,36,0.3,3.321479374,0.248933144,23.314367,2.588904694,1.571834993,133.6059744
538,GC,2021,MWF,l,11,0.1307,252,165,0.554705432,0.313695486,8.006885998,0.053557766,13.94032135,134.716909
539,GC,2021,LL,m,11,0.4481,377,525,0.638250391,0.004463289,0.997545191,0.004077024,1.08234769,15.22874358
540,GC,2021,LNSU,m,2,0.2266,128,15,1.151809356,0.079435128,7.248455428,0.044130627,1.47396293,55.01323919
541,GC,2021,LL,g,10,0.121,369,495,6.198347107,2.892561983,46.69421488,7.024793388,22.72727273,5017.768595
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,423,770,,,,,,
,,,,,,,312,365,,,,,,
,,,,,,,246,165,,,,,,
,,,,,,,245,160,,,,,,
,,,,,,,229,115,,,,,,
,,,,,,,235,155,,,,,,
,,,,,,,230,28,,,,,,
,,,,,,,487,1265,,,,,,
,,,,,,,36,0.3,,,,,,
,,,,,,,252,165,,,,,,
,,,,,,,377,525,,,,,,
,,,,,,,128,15,,,,,,
,,,,,,,369,495,,,,,,
