Sample,Site,Year,Species,Num,Length,Weight,13C,15N,,,,,,,,,,,,
BG21LL09,BG,2021,LL,9,28,230,-26.86,11.24,,,,,,,,,,,,
BG22LNDC01,BG,2022,LNDC,1,77,5,-27.17,10.37,,,,,,,,,,,,
GC21LL04,GC,2021,LL,4,107,10,-28.96,13.45,,,,,,,,,,,,
GC22LL11,GC,2022,LL,11,124,5,-29.30,13.07,,,,,,,,,,,,
GC21LNSU02,GC,2021,LNSU,2,128,15,-27.41,12.00,,,,,,,,,,,,
DL21LL04,DL,2021,LL,4,141,28,-27.52,10.39,,,,,,,,,,,,
DL21LL14,DL,2021,LL,14,147,36,-27.02,7.69,,,,,,,,,,,,
GC21LL14,GC,2021,LL,14,147,36,-27.04,10.53,,,,,,,,,,,,
BG21LL08,BG,2021,LL,8,150,35,-26.65,6.89,,,,,,,,,,,,
BG21LL05,BG,2021,LL,5,152,30,-31.42,12.46,,,,,,,,,,,,
GC22MWF13,GC,2022,MWF,13,152,20,-27.41,10.26,,,,,,,,,,,,
GC21LL11,GC,2021,LL,11,155,10,-29.62,12.67,,,,,,,,,,,,
GC22LL12,GC,2022,LL,12,156,10,-30.50,13.26,,,,,,,,,,,,
DL21LL03,DL,2021,LL,3,158,42,-27.27,10.88,,,,,,,,,,,,
GC21MWF03,GC,2021,MWF,3,160,55,-27.06,11.39,,,,,,,,,,,,
GC21MWF05,GC,2021,MWF,5,163,30,-27.70,12.31,,,,,,,,,,,,
DL22LL103,DL,2022,LL,103,166,45,-29.28,12.00,,,,,,,,,,,,
GC21MWF02,GC,2021,MWF,2,166,55,-30.72,13.01,,,,,,,,,,,,
DL21LL06,DL,2021,LL,6,167,52,-27.66,11.61,,,,,,,,,,,,
BG21MWF10,BG,2021,MWF,10,168,55,-27.43,10.99,,,,,,,,,,,,
BG21MWF02,BG,2021,MWF,2,170,45,-27.34,13.02,,,,,,,,,,,,
BG21LSSU14,BG,2021,LSSU,14,174,65,-27.49,13.89,,,,,,,,,,,,
BG21MWF11,BG,2021,MWF,11,175,60,-30.60,12.73,,,,,,,,,,,,
DL22LL104,DL,2022,LL,104,175,60,-28.38,11.67,,,,,,,,,,,,
DL22MWF12,DL,2022,MWF,12,175,60,-26.57,7.12,,,,,,,,,,,,
GC21LL03,GC,2021,LL,3,175,60,-27.32,13.21,,,,,,,,,,,,
GC21LL03,GC,2021,LL,3,181,70,-26.50,7.93,,,,,,,,,,,,
GC21LNSU01,GC,2021,LNSU,1,181,55,-26.95,9.89,,,,,,,,,,,,
DL21LL08,DL,2021,LL,8,183,72,-26.75,8.66,,,,,,,,,,,,
DL22LL102,DL,2022,LL,102,186,100,-24.15,10.62,,,,,,,,,,,,
DL 21 MWF12,DL,2021,MWF,12,186,66,-29.28,10.28,,,,,,,,,,,,
DL21LL07,DL,2021,LL,7,188,74,-26.91,7.98,,,,,,,,,,,,
BG21LL07,BG,2021,LL,7,198,80,-30.57,12.90,,,,,,,,,,,,
BG21LL10,BG,2021,LL,10,205,95,-26.79,9.60,,,,,,,,,,,,
GC21LNSU03,GC,2021,LNSU,3,225,105,-30.26,12.18,,,,,,,,,,,,
BG21LNSU01,BG,2021,LNSU,1,229,115,-26.32,10.94,,,,,,,,,,,,
BG21MWF12,BG,2021,MWF,12,230,140,-28.81,12.42,,,,,,,,,,,,
BG21LL01,BG,2021,LL,1,235,155,-27.64,9.68,,,,,,,,,,,,
GC22MWF15,GC,2022,MWF,15,244,155,-29.67,11.69,,,,,,,,,,,,
BG21LL03,BG,2021,LL,3,246,165,-28.42,12.18,,,,,,,,,,,,
DL21MWF10,DL,2021,MWF,10,250,154,-28.77,10.98,,,,,,,,,,,,
GC22MWF03,GC,2022,MWF,3,250,145,-29.17,13.17,,,,,,,,,,,,
DL21LL02,DL,2021,LL,2,251,152,-27.91,10.44,,,,,,,,,,,,
GC21MWF11,GC,2021,MWF,11,252,165,-31.02,12.76,,,,,,,,,,,,
DL21MWF11,DL,2021,MWF,11,253,158,-28.21,10.83,,,,,,,,,,,,
DL21LL01,DL,2021,LL,1,254,184,-26.65,10.35,,,,,,,,,,,,
DL22MWF08,DL,2022,MWF,8,255,175,-26.75,11.89,,,,,,,,,,,,
BG21MWF09,BG,2021,MWF,9,257,175,-27.24,11.82,,,,,,,,,,,,
DL22MWF14,DL,2022,MWF,14,257,190,-28.99,10.03,,,,,,,,,,,,
GC21MWF10,GC,2021,MWF,10,258,185,-30.55,12.05,,,,,,,,,,,,
DL22MWF02,DL,2022,MWF,2,262,200,-29.99,10.88,,,,,,,,,,,,
GC21MWF09,GC,2021,MWF,9,263,170,-26.88,10.04,,,,,,,,,,,,
BG22MWF09,BG,2022,MWF,9,266,165,-24.61,11.78,,,,,,,,,,,,
DL21MWF05,DL,2021,MWF,5,266,168,-28.42,11.46,,,,,,,,,,,,
GC22MWF05,GC,2022,MWF,5,272,230,-29.51,10.61,,,,,,,,,,,,
GC22MWF04,GC,2022,MWF,4,274,195,-27.59,10.32,,,,,,,,,,,,
BG21MWF07,BG,2021,MWF,7,276,235,-27.40,11.87,,,,,,,,,,,,
BG22MWF04,BG,2022,MWF,4,277,200,-29.72,10.56,,,,,,,,,,,,
BG22MWF12,BG,2022,MWF,12,279,210,-29.13,11.26,,,,,,,,,,,,
DL22MWF15,DL,2021,MWF,15,280,214,-28.84,10.29,,,,,,,,,,,,
GC21LL01,GC,2021,LL,1,281,210,-27.65,12.18,,,,,,,,,,,,
BG21MWF05,BG,2021,MWF,5,282,260,-27.31,10.89,,,,,,,,,,,,
DL21MWF09,DL,2021,MWF,9,283,218,-26.73,11.86,,,,,,,,,,,,
BG21LL06,BG,2021,LL,6,287,255,-30.16,13.09,,,,,,,,,,,,
BG22LL02,BG,2022,LL,2,292,275,-29.73,12.47,,,,,,,,,,,,
BG22LL03,BG,2022,LL,3,301,280,-30.01,12.50,,,,,,,,,,,,
GC21MWF06,GC,2021,MWF,6,305,300,-29.13,12.06,,,,,,,,,,,,
GC21MWF01,GC,2021,MWF,1,307,325,-31.37,13.47,,,,,,,,,,,,
BG21LL04,BG,2021,LL,4,310,325,-32.89,13.08,,,,,,,,,,,,
BG21MWF01,BG,2021,MWF,1,312,365,-28.41,8.84,,,,,,,,,,,,
DL22MWF07,DL,2022,MWF,7,314,360,-28.80,10.87,,,,,,,,,,,,
BG22LL01,BG,2022,LL,1,320,265,-28.19,12.90,,,,,,,,,,,,
DL22MWF10,DL,2022,MWF,10,320,385,-27.51,11.51,,,,,,,,,,,,
GC22MWF08,GC,2022,MWF,8,330,370,-28.03,10.54,,,,,,,,,,,,
BG22MWF07,BG,2022,MWF,7,333,380,-28.11,12.32,,,,,,,,,,,,
DL22LL101,DL,2022,LL,101,340,360,-33.99,10.48,,,,,,,,,,,,
BG22MWF06,BG,2022,MWF,6,351,395,-27.65,12.37,,,,,,,,,,,,
DL22MWF01,DL,2022,MWF,1,351,485,-29.80,13.53,,,,,,,,,,,,
BG22MWF08,BG,2022,MWF,8,361,460,-27.56,11.83,,,,,,,,,,,,
DL22MWF05,DL,2022,MWF,5,362,500,-27.36,12.56,,,,,,,,,,,,
DL21MWF04,DL,2021,MWF,4,365,458,-29.86,11.61,,,,,,,,,,,,
BG22LL05,BG,2022,LL,5,366,450,-31.21,12.51,,,,,,,,,,,,
BG21MWF15,BG,2021,MWF,15,366,525,-28.15,13.89,,,,,,,,,,,,
GC22LL08,GC,2022,LL,8,369,495,-28.26,12.15,,,,,,,,,,,,
BG21MWF06,BG,2021,MWF,6,371,605,-28.36,11.37,,,,,,,,,,,,
BG21MWF13,BG,2021,MWF,13,371,545,-29.06,13.10,,,,,,,,,,,,
GC21MWF13,GC,2021,MWF,13,375,625,-29.75,13.12,,,,,,,,,,,,
GC21LL10,GC,2021,LL,10,377,525,-28.28,13.68,,,,,,,,,,,,
BG21MWF04,BG,2021,MWF,4,385,660,-28.36,11.76,,,,,,,,,,,,
GC22MWF14,GC,2022,MWF,14,385,660,-30.85,11.54,,,,,,,,,,,,
BG21LL02,BG,2021,LL,2,390,625,-30.53,12.63,,,,,,,,,,,,
GC21MWF14,GC,2021,MWF,14,390,715,-29.46,11.87,,,,,,,,,,,,
DL21LL05,DL,2021,LL,5,392,564,-28.57,10.69,,,,,,,,,,,,
GC22MWF10,GC,2022,MWF,10,396,600,-31.01,12.43,,,,,,,,,,,,
GC22MWF01,GC,2022,MWF,1,405,690,-27.88,10.94,,,,,,,,,,,,
BG21MWF03,BG,2021,MWF,3,406,685,-28.31,11.65,,,,,,,,,,,,
BG22LSSU06,BG,2022,LSSU,6,423,770,-28.55,12.46,,,,,,,,,,,,
GC22LL14,GC,2022,LL,14,423,625,-26.99,10.66,,,,,,,,,,,,
BG22MWF01,BG,2022,MWF,1,426,762,-27.72,11.19,,,,,,,,,,,,
GC22MWF09,GC,2022,MWF,9,426,835,-29.57,13.35,,,,,,,,,,,,
DL21LSSU06,DL,2021,LSSU,6,428,844,-26.67,9.74,,,,,,,,,,,,
BG22LL04,BG,2022,LL,4,429,640,-27.09,12.94,,,,,,,,,,,,
BG22LSSU08,BG,2022,LSSU,8,430,880,-27.73,13.28,,,,,,,,,,,,
BG22MWF10,BG,2022,MWF,10,430,815,-29.99,12.24,,,,,,,,,,,,
DL22MWF03,DL,2022,MWF,3,431,860,-28.59,12.12,,,,,,,,,,,,
DL21LSSU08,DL,2021,LSSU,8,436,862,-27.62,11.96,,,,,,,,,,,,
DL22MWF15,DL,2022,MWF,15,437,905,-27.52,13.08,,,,,,,,,,,,
DL21MWF03,DL,2021,MWF,3,438,766,-29.52,12.28,,,,,,,,,,,,
DL21MWF02,DL,2021,MWF,2,443,870,-27.33,11.84,,,,,,,,,,,,
BG21LSSU02,BG,2021,LSSU,2,448,1335,-30.13,13.50,,,,,,,,,,,,
DL21LSSU09,DL,2021,LSSU,9,450,957,-30.15,11.11,,,,,,,,,,,,
BG22MWF02,BG,2022,MWF,2,452,955,-27.33,12.38,,,,,,,,,,,,
GC21LSSU01A,GC,2021,LSSU,9,456,925,-27.28,11.37,,,,,,,,,,,,
GC21LSSU02,GC,2021,LSSU,2,457,990,-29.77,12.29,,,,,,,,,,,,
DL22LSSU03,DL,2022,LSSU,3,460,1045,-29.07,12.03,,,,,,,,,,,,
DL21LSSU01,DL,2021,LSSU,1,468,1056,-27.39,12.98,,,,,,,,,,,,
BG22LSSU01,BG,2022,LSSU,1,470,1215,-29.43,14.03,,,,,,,,,,,,
DL21LSSU07,DL,2021,LSSU,7,479,1134,-27.55,10.34,,,,,,,,,,,,
DL21LSSU02,DL,2021,LSSU,2,480,1114,-33.88,10.65,,,,,,,,,,,,
GC21LSSU01B,GC,2021,LSSU,10,485,1210,-28.93,12.21,,,,,,,,,,,,
BG22LSSU07,BG,2022,LSSU,7,487,1265,-26.93,13.36,,,,,,,,,,,,
DL22LSSU04,DL,2022,LSSU,4,488,1425,-29.39,11.03,,,,,,,,,,,,
BG21LSSU04,BG,2021,LSSU,4,490,1345,-28.12,14.08,,,,,,,,,,,,
GC21LSSU08,GC,2021,LSSU,8,497,1190,-28.29,11.19,,,,,,,,,,,,
DL21LSSU12,DL,2021,LSSU,12,498,1315,-29.88,10.99,,,,,,,,,,,,
GC21LSSU01,GC,2021,LSSU,1,500,1290,-29.96,12.44,,,,,,,,,,,,
BG22LSSU03,BG,2022,LSSU,3,505,1355,-29.18,13.77,,,,,,,,,,,,
DL22LSSU05,DL,2022,LSSU,5,520,1615,-26.53,11.64,,,,,,,,,,,,
BG22LSSU04,BG,2022,LSSU,4,525,1670,-30.25,14.20,,,,,,,,,,,,
GC21LSSU07,GC,2021,LSSU,7,525,1560,-27.63,12.60,,,,,,,,,,,,
BG21LSSU15,BG,2021,LSSU,15,534,1700,-27.61,12.58,,,,,,,,,,,,
BG22LSSU05,BG,2022,LSSU,5,556,1890,-27.88,13.24,,,,,,,,,,,,
DL22LSSU02,DL,2022,LSSU,2,583,1980,-27.36,11.55,,,,,,,,,,,,
GC21LSSU04,GC,2021,LSSU,4,593,1895,-27.89,10.61,,,,,,,,,,,,
BG21LNSU03,BG,2021,LNSU,3,205,85,-29.31,14.50,,,,,,,,,,,,
BG21RSSH01,BG,2021,RSSH,1,20,0.61,-29.32,12.65,,,,,,,,,,,,
BG21FSSH02,BG,2021,RSSH,2,20,0.79,-27.96,13.33,,,,,,,,,,,,
BG21RSSH03,BG,2021,RSSH,3,20,0.67,-28.94,13.24,,,,,,,,,,,,
BG21RSSH04,BG,2021,RSSH,4,20,0.57,-28.39,11.59,,,,,,,,,,,,
BG21RSSH05,BG,2021,RSSH,5,20,0.51,-28.21,11.29,,,,,,,,,,,,
DL21LNDC01,DL,2021,LNDC,1,69,,-26.93,11.45,,,,,,,,,,,,
DL21LNDC02,DL,2021,LNDC,2,61,,-29.22,11.68,,,,,,,,,,,,
DL21LNDC03,DL,2021,LNDC,3,61,,-32.20,12.17,,,,,,,,,,,,
DL21LNSU01,DL,2021,LNSU,1,44,1.15,-28.15,12.80,,,,,,,,,,,,
DL21LNSU02,DL,2021,LNSU,2,38.5,0.4,-28.61,12.43,,,,,,,,,,,,
DL21LNSU03,DL,2021,LNSU,3,34.5,0.4,-27.35,12.69,,,,,,,,,,,,
DL21RSSH01,DL,2021,RSSH,1,25,0.22,-28.05,11.58,,,,,,,,,,,,
DL21RSSH02,DL,2021,RSSH,2,25,0.31,-29.04,10.92,,,,,,,,,,,,
DL21RSSH03,DL,2021,RSSH,3,21,0.18,-23.65,11.46,,,,,,,,,,,,
DL21RSSH04,DL,2021,RSSH,4,26,0.24,-27.54,12.60,,,,,,,,,,,,
DL21RSSH05,DL,2021,RSSH,5,25,0.21,-29.43,11.19,,,,,,,,,,,,
DL21RSSH06,DL,2021,RSSH,6,24,0.2,-27.49,13.32,,,,,,,,,,,,
DL21RSSH07,DL,2021,RSSH,7,26,0.27,-27.31,10.51,,,,,,,,,,,,
DL21RSSH08,DL,2021,RSSH,8,27,0.2,-27.21,11.04,,,,,,,,,,,,
GC21DACE01,GC,2021,LNDC,1,32,48,-28.09,11.12,,,,,,,,,,,,
GC21DACE02,GC,2021,LNDC,2,42,83,-27.91,11.19,,,,,,,,,,,,
GC21RSSH01,GC,2021,RSSH,1,,0.06,-29.79,11.53,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
