"","Sample","Site","Year","Species_all","Species","Num","Length","Weight","l_As","l_Cd","l_Cu","l_Pb","l_Se","l_Zn","K","m_As","m_Cd","m_Cu","m_Pb","m_Se","m_Zn","g_As","g_Cd","g_Cu","g_Pb","g_Se","g_Zn","wb_As","wb_Cd","wb_Cu","wb_Pb","wb_Se","wb_Zn","d13C","d15N"
"1","BG21FSSH02","BG",2021,"RSSH","RSSH",2,20,0.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-27.96,13.33
"2","BG21LL01","BG",2021,"LL","LL",1,235,155,6.218905473,19.90049751,9418.739635,2.072968491,142.6202322,1956.467662,1.19434036774125,0.319390402,0.004863813,1.027885863,0.012970169,1.26459144,17.43514916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-27.64,9.68
"3","BG21LL02","BG",2021,"LL","LL",2,390,625,NA,NA,NA,NA,NA,NA,1.05362531398034,0.517241379,0.001926985,1.820541342,0.006773877,1.203188728,28.61883574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-30.53,12.63
"4","BG21LL03","BG",2021,"LL","LL",3,246,165,NA,NA,NA,NA,NA,NA,1.10835433160994,NA,NA,NA,NA,NA,NA,12.35521236,5.019305019,127.027027,17.76061776,25.86872587,5010.03861,NA,NA,NA,NA,NA,NA,-28.42,12.18
"5","BG21LL04","BG",2021,"LL","LL",4,310,325,3.645200486,10.93560146,9515.188335,1.215066829,140.3402187,1653.09842,1.09093350340707,0.409307065,0.005095109,1.122622283,0.006205552,0.835597826,20.1002038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-32.89,13.08
"6","BG21LL05","BG",2021,"LL","LL",5,152,30,NA,NA,NA,NA,NA,NA,0.854260825193177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-31.42,12.46
"7","BG21LL06","BG",2021,"LL","LL",6,287,255,4.86066105,7.77705768,4370.058328,1.29617628,98.50939728,1878.807518,1.07868462912052,0.484848485,0.002673797,1.06684492,0.005347594,0.930481283,17.42067736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-30.16,13.09
"8","BG21LL07","BG",2021,"LL","LL",7,198,80,1.380443714,0.829909614,367.6663928,0.238290879,9.231717338,241.5036976,1.03061015212836,1.93131695,0.007876497,5.459987398,0.005755874,1.43194707,34.95116572,1.95959596,0.383838384,17.04040404,3,3.323232323,458.9292929,NA,NA,NA,NA,NA,NA,-30.57,12.9
"9","BG21LL08","BG",2021,"LL","LL",8,150,35,0.637096774,0.709677419,138.3306452,0.282258065,5.540322581,337.1612903,1.03703703703704,0.875509017,0.003023314,1.332169866,0.010627775,1.524141943,34.60442118,1.805555556,0.3125,15.53819444,2.170138889,3.489583333,463.1597222,NA,NA,NA,NA,NA,NA,-26.65,6.89
"10","BG21LL09","BG",2021,"LL","LL",9,280,230,NA,NA,NA,NA,NA,NA,1.04774052478134,0.887122634,0.004817683,1.1410636185,0.017718418,1.0138015205,18.671554745,3.90052356,1.064572426,16.36125654,2.591623037,2.897033159,548.6823735,NA,NA,NA,NA,NA,NA,-26.86,11.24
"11","BG21LL10","BG",2021,"LL","LL",10,205,95,1.262245667,0.708364732,103.1763376,0.211002261,6.412961567,263.8696307,1.1027118004672,2.245130281,0.007589173,1.335694409,0.011383759,1.746774602,30.41108019,1.497005988,0.469061876,9.331337325,1.007984032,5.079840319,317.754491,NA,NA,NA,NA,NA,NA,-26.79,9.6
"12","BG21LNSU01","BG",2021,"LNSU","Suckers",1,229,115,2.740963855,0.436746988,35.57730924,4.603413655,1.887550201,187.7761044,0.957615999148638,0.322137405,0.030534351,3.103816794,0.005578365,1.132824427,55.1221374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-26.32,10.94
"13","BG21LNSU02","BG",2021,"LNSU","Suckers",2,245,160,1.521035599,0.938511327,75.97087379,0.258899676,3.365695793,152.1359223,1.0879820482962,0.524227827,0.005667328,1.795126098,0.025502975,0.647492207,44.65712666,1.612903226,0.483870968,17.78937381,1.375711575,2.409867173,135,NA,NA,NA,NA,NA,NA,NA,NA
"14","BG21LNSU03","BG",2021,"LNSU","Suckers",3,205,85,NA,NA,NA,NA,NA,NA,0.986636874102233,0.468493151,0.010958904,0.976712329,0.005005245,0.623287671,19.40821918,0.9747073065,0.376690865,17.977274445,0.586440238,2.4445240645,103.9348818,NA,NA,NA,NA,NA,NA,-29.31,14.5
"15","BG21LSSU02","BG",2021,"LSSU","Suckers",2,448,1335,NA,NA,NA,NA,NA,NA,1.48472911067329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-30.13,13.5
"16","BG21LSSU03","BG",2021,"LSSU","Suckers",3,476,1170,NA,NA,NA,NA,NA,NA,1.0848382852894,0.547619048,0.014550265,1.092592593,0.004833107,0.871693122,21.3505291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","BG21LSSU04","BG",2021,"LSSU","Suckers",4,490,1345,NA,NA,NA,NA,NA,NA,1.14323113668624,0.465628672,0.00440658,1.498237368,0.016157462,0.586075206,37.79817861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-28.12,14.08
"18","BG21LSSU08","BG",2021,"LSSU","Suckers",8,478,1195,NA,NA,NA,NA,NA,NA,1.09416851945869,0.192795535,0.005073567,1.003297818,0.02283105,0.774987316,26.01471334,0.635210924,0.147524994,8.966105828,0.748597903,1.976347232,86.47524994,NA,NA,NA,NA,NA,NA,NA,NA
"19","BG21LSSU14","BG",2021,"LSSU","Suckers",14,174,65,0.771428571,0.342857143,23.08571429,0.257142857,2.228571429,119.6571429,1.23385922311668,0.414046122,0.00873515,1.090146751,0.006383349,0.751222921,40.6219427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-27.49,13.89
"20","BG21LSSU15","BG",2021,"LSSU","Suckers",15,534,1700,NA,NA,NA,NA,NA,NA,1.1164136820726,0.1010556605,0.015112146,0.747345154,0.020776081,0.430457646,16.318903091,0.423000196,0.7704002405,8.1934467555,0.7458448865,1.51522858,64.61965146,NA,NA,NA,NA,NA,NA,-27.61,12.58
"21","BG21MWF01","BG",2021,"MWF","MWF",1,312,365,NA,NA,NA,NA,NA,NA,1.20179137375883,0.289619265,0.006508298,1.262609828,0.005945052,0.850959974,15.05694761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-28.41,8.84
"22","BG21MWF02","BG",2021,"MWF","MWF",2,170,45,NA,NA,NA,NA,NA,NA,0.915937309179727,0.542110358,0.036302033,2.320909971,0.104065828,1.957889642,36.08422072,0.973534972,0.458412098,12.60869565,0.623818526,5.883742911,159.3809074,NA,NA,NA,NA,NA,NA,-27.34,13.02
"23","BG21MWF03","BG",2021,"MWF","MWF",3,406,685,NA,NA,NA,NA,NA,NA,1.02355803236344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-28.31,11.65
"24","BG21MWF04","BG",2021,"MWF","MWF",4,385,660,NA,NA,NA,NA,NA,NA,1.15654290051322,0.310182063,0.015171949,0.977747808,0.015171949,0.982805125,21.56608227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-28.36,11.76
"25","BG21MWF05","BG",2021,"MWF","MWF",5,282,260,NA,NA,NA,NA,NA,NA,1.15938058397822,0.180035129,0.004391101,1.466627635,0.00534811,1.285128806,18.27283372,0.462616822,0.495327103,3.913551402,0.406542056,20.06542056,106.1845794,NA,NA,NA,NA,NA,NA,-27.31,10.89
"26","BG21MWF06","BG",2021,"MWF","MWF",6,371,605,NA,NA,NA,NA,NA,NA,1.18476890083858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-28.36,11.37
"27","BG21MWF07","BG",2021,"MWF","MWF",7,276,235,NA,NA,NA,NA,NA,NA,1.11773954442648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-27.4,11.87
"28","BG21MWF09","BG",2021,"MWF","MWF",9,257,175,NA,NA,NA,NA,NA,NA,1.0309525536194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-27.24,11.82
"29","BG21MWF10","BG",2021,"MWF","MWF",10,168,55,NA,NA,NA,NA,NA,NA,1.15993818162186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-27.43,10.99
"30","BG21MWF11","BG",2021,"MWF","MWF",11,175,60,NA,NA,NA,NA,NA,NA,1.11953352769679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-30.6,12.73
"31","BG21MWF12","BG",2021,"MWF","MWF",12,230,140,NA,NA,NA,NA,NA,NA,1.15065340675598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-28.81,12.42
"32","BG21MWF13","BG",2021,"MWF","MWF",13,371,545,NA,NA,NA,NA,NA,NA,1.06727115860666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-29.06,13.1
"33","BG21MWF15","BG",2021,"MWF","MWF",15,366,525,NA,NA,NA,NA,NA,NA,1.07081894764564,0.258598397,0.00646496,1.099043186,0.004724372,1.031807603,17.95448668,0.67253803,0.384307446,3.57886309,0.648518815,8.923138511,89.91192954,NA,NA,NA,NA,NA,NA,-28.15,13.89
"34","BG21RSSH01","BG",2021,"RSSH","RSSH",1,20,0.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.281733746,0.278637771,23.18369453,3.054695562,2.765737874,237.4871001,-29.32,12.65
"35","BG21RSSH02","BG",2021,"RSSH","RSSH",2,20,0.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.253106606,0.353172008,20.77501635,2.697841727,2.943100065,229.8855461,NA,NA
"36","BG21RSSH03","BG",2021,"RSSH","RSSH",3,20,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.173913043,0.245995423,17.9805492,1.939359268,2.946224256,230.0629291,-28.94,13.24
"37","BG21RSSH04","BG",2021,"RSSH","RSSH",4,20,0.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.766698935,0.387221684,18.08325266,1.665053243,2.666989351,225.5517909,-28.39,11.59
"38","BG21RSSH05","BG",2021,"RSSH","RSSH",5,20,0.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.773393461,0.298759865,16.09921082,1.623449831,2.576099211,245.3945885,-28.21,11.29
"39","BG22LL01","BG",2022,"LL","LL",1,320,265,NA,NA,NA,NA,NA,NA,0.8087158203125,0.388792891,0.013576895,1.466304616,0.004509787,1.06763762,31.36509504,0.46641791,0.223880597,8.600746269,0.78358209,1.865671642,316.8656716,NA,NA,NA,NA,NA,NA,-28.19,12.9
"40","BG22LL02","BG",2022,"LL","LL",2,292,275,NA,NA,NA,NA,NA,NA,1.10454684499649,0.316474416,0.001537142,1.02484472,0.005403474,1.140195209,22.12215321,0.70327553,0.260115607,98.88246628,0.433526012,2.668593449,568.3815029,NA,NA,NA,NA,NA,NA,-29.73,12.47
"41","BG22LL03","BG",2022,"LL","LL",3,301,280,NA,NA,NA,NA,NA,NA,1.02673542029286,0.563953488,0.005813953,1.393895349,0.005310798,1.216569767,34.35465116,1.063218391,0.201149425,16.12787356,0.804597701,3.060344828,371.4798851,NA,NA,NA,NA,NA,NA,-30.01,12.5
"42","BG22LL04","BG",2022,"LL","LL",4,429,640,NA,NA,NA,NA,NA,NA,0.810602796029956,1.128426172,0.004420866,0.984748011,0.008841733,1.151635721,24.89168877,0.715005035,0.171198389,20.55387714,0.563947633,3.136958711,214.8439074,NA,NA,NA,NA,NA,NA,-27.09,12.94
"43","BG22LL05","BG",2022,"LL","LL",5,366,450,NA,NA,NA,NA,NA,NA,0.917844812267693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-31.21,12.51
"44","BG22LL06","BG",2022,"LL","LL",6,366,450,NA,NA,NA,NA,NA,NA,0.917844812267693,0.149184581,0.006486286,1.270385471,0.01204596,1.006300964,27.06727205,0.489864865,0.275900901,7.31981982,1.047297297,2.561936937,390.1013514,NA,NA,NA,NA,NA,NA,NA,NA
"45","BG22LNDC01","BG",2022,"LNDC","LNDC",1,77,5,NA,NA,NA,NA,NA,NA,NA,0.165675446,0.28462192,3.802039082,0.046728972,2.090059473,60.60322855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-27.17,10.37
"46","BG22LSSU01","BG",2022,"LSSU","Suckers",1,470,1215,NA,NA,NA,NA,NA,NA,1.17026092484324,0.387735237,0.011356262,1.32706035,0.012978585,0.84523037,20.54023361,0.971810089,0.630563798,12.78560831,0.760385757,1.839762611,116.1646884,NA,NA,NA,NA,NA,NA,-29.43,14.03
"47","BG22LSSU02","BG",2022,"LSSU","Suckers",2,430,880,NA,NA,NA,NA,NA,NA,1.1068207830757,0.57542544,0.012979521,1.9180848,0.005269439,0.422555524,25.09374099,0.739625167,0.358099063,5.3145917,0.505354752,1.663319946,102.3627845,NA,NA,NA,NA,NA,NA,NA,NA
"48","BG22LSSU03","BG",2022,"LSSU","Suckers",3,505,1355,NA,NA,NA,NA,NA,NA,1.05211972035357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-29.18,13.77
"49","BG22LSSU04","BG",2022,"LSSU","Suckers",4,525,1670,NA,NA,NA,NA,NA,NA,1.15408703163805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-30.25,14.2
"50","BG22LSSU05","BG",2022,"LSSU","Suckers",5,556,1890,NA,NA,NA,NA,NA,NA,1.09960683179557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-27.88,13.24
"51","BG22LSSU06","BG",2022,"LSSU","Suckers",6,423,770,NA,NA,NA,NA,NA,NA,1.01734820474442,NA,NA,NA,NA,NA,NA,0.854956753,0.399201597,5.655355955,0.442448436,1.842980705,101.2175649,NA,NA,NA,NA,NA,NA,-28.55,12.46
"52","BG22LSSU07","BG",2022,"LSSU","Suckers",7,487,1265,NA,NA,NA,NA,NA,NA,1.09522573957456,NA,NA,NA,NA,NA,NA,0.590733591,0.123552124,4.694980695,0.44015444,1.637065637,77.83011583,NA,NA,NA,NA,NA,NA,-26.93,13.36
"53","BG22LSSU08","BG",2022,"LSSU","Suckers",8,430,880,NA,NA,NA,NA,NA,NA,1.1068207830757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-27.73,13.28
"54","BG22MWF01","BG",2022,"MWF","MWF",1,426,762,0.36099865,1.255060729,10.6511471,0.165317139,13.55937922,107.4696356,0.985657824927923,0.337643678,0.007183908,0.998563218,0.069444444,0.842911877,13.45785441,0.450856628,0.243462579,4.57619477,0.536519387,5.861136159,92.35798016,NA,NA,NA,NA,NA,NA,-27.72,11.19
"55","BG22MWF02","BG",2022,"MWF","MWF",2,452,955,0.398322851,1.546121593,10.29874214,0.283018868,10.61320755,112.4737945,1.03416078902375,0.210650489,0.00842602,1.014492754,0.006157447,0.910010111,13.96191439,0.510204082,0.170068027,2.886904762,1.56037415,4.115646259,76.02040816,NA,NA,NA,NA,NA,NA,-27.33,12.38
"56","BG22MWF04","BG",2022,"MWF","MWF",4,277,200,NA,NA,NA,NA,NA,NA,0.941002307667009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-29.72,10.56
"57","BG22MWF06","BG",2022,"MWF","MWF",6,351,395,NA,NA,NA,NA,NA,NA,0.913430999225757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-27.65,12.37
"58","BG22MWF07","BG",2022,"MWF","MWF",7,333,380,NA,NA,NA,NA,NA,NA,1.02908416627541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-28.11,12.32
"59","BG22MWF08","BG",2022,"MWF","MWF",8,361,460,0.838565022,0.964125561,7.914798206,0.170403587,11.26457399,224.5156951,0.977768914562361,0.285714286,0.00728863,1.325072886,0.014577259,1.314868805,19.09912536,1.00877193,0.438596491,6.319776715,1.263955343,11.77033493,127.3205742,NA,NA,NA,NA,NA,NA,-27.56,11.83
"60","BG22MWF09","BG",2022,"MWF","MWF",9,266,165,NA,NA,NA,NA,NA,NA,0.876675832268216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-24.61,11.78
"61","BG22MWF10","BG",2022,"MWF","MWF",10,430,815,0.777616279,2.082122093,9.712936047,0.188953488,5.715843023,191.0210756,1.02506697523488,0.238144976,0.026112388,0.830373929,0.003816408,0.838729893,18.20660121,0.507159905,1.097852029,4.910501193,1.19928401,4.994033413,101.0381862,NA,NA,NA,NA,NA,NA,-29.99,12.24
"62","BG22MWF11","BG",2022,"MWF","MWF",11,435,750,0.817988669,0.800283286,9.390934844,0.251416431,6.487252125,118.8916431,0.911157580147699,0.21185372,0.018915511,1.121059269,0.022698613,1.021437579,16.55233291,0.39874552,0.506272401,3.566308244,1.308243728,13.28853047,92.05197133,NA,NA,NA,NA,NA,NA,NA,NA
"63","BG22MWF12","BG",2022,"MWF","MWF",12,279,210,NA,NA,NA,NA,NA,NA,0.96695593844248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-29.13,11.26
"64","DL 21 MWF12","DL",2021,"MWF","MWF",12,186,66,NA,NA,NA,NA,NA,NA,1.0256639775622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-29.28,10.28
"65","DL21LL01","DL",2021,"LL","LL",1,254,184,1.212268744,0.959104187,1185.520935,0.35053554,10.68159688,135.7643622,1.12283689134307,0.426319561,0.008359207,1.130881299,0.013135897,1.086696919,24.35275854,0.954757152,0.209580838,2.970725216,0.542248836,2.654690619,360.1397206,NA,NA,NA,NA,NA,NA,-26.65,10.35
"66","DL21LL02","DL",2021,"LL","LL",2,251,152,NA,NA,NA,NA,NA,NA,0.961219169922744,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-27.91,10.44
"67","DL21LL03","DL",2021,"LL","LL",3,158,42,0.874485597,0.787037037,427.6748971,0.118312757,6.399176955,193.5493827,1.06482448650107,0.394282898,0.002561399,1.35781173,0.019714145,1.034992607,31.61163135,1.12286002,0.216515609,6.273917422,0.790533736,2.079556898,367.9758308,NA,NA,NA,NA,NA,NA,-27.27,10.88
"68","DL21LL04","DL",2021,"LL","LL",4,141,28,1.210790464,1.104140527,429.1781681,0.30740276,8.067754078,210.0439147,0.998850964658156,0.439266616,0.06684492,2.725362872,0.024828113,1.508785332,45.2750191,0.943820225,0.202247191,5.06741573,0.808988764,2.617977528,331.4044944,NA,NA,NA,NA,NA,NA,-27.52,10.39
"69","DL21LL05","DL",2021,"LL","LL",5,392,564,1.770976616,1.403026135,2001.966988,0.269944979,10.43328748,151.7383081,0.936312675840849,0.675904977,0.005656109,1.199095023,0.005166614,0.852658371,22.04044118,1.035055351,0.424354244,3.649446494,0.525830258,1.867158672,603.0830258,NA,NA,NA,NA,NA,NA,-28.57,10.69
"70","DL21LL06","DL",2021,"LL","LL",6,167,52,17.04013378,1.031215162,343.1047938,0.200668896,7.441471572,204.6878484,1.11648766721282,1.189258312,0.007992327,1.118925831,0.014386189,1.226023018,30.60901535,1.022267206,0.263157895,6.487854251,0.369433198,2.722672065,337.1761134,NA,NA,NA,NA,NA,NA,-27.66,11.61
"71","DL21LL07","DL",2021,"LL","LL",7,188,74,1.290201945,0.828347046,472.486911,0.437546746,6.02842184,215.7872102,1.11367423403292,0.468962392,0.006796556,1.346850929,0.015858632,0.797462619,34.26710467,0.806658131,0.19206146,8.341869398,1.139564661,1.145966709,324.6670935,NA,NA,NA,NA,NA,NA,-26.91,7.98
"72","DL21LL08","DL",2021,"LL","LL",8,183,72,1.528964862,1.182336182,434.7103514,0.375118708,8.290598291,166.8328585,1.17484135970265,1.609437047,0.005839757,1.271899089,0.014015417,1.334968465,25.13431441,0.861313869,0.430656934,9.430656934,0.255474453,8,133.4817518,NA,NA,NA,NA,NA,NA,-26.75,8.66
"73","DL21LL13","DL",2021,"LL","LL",13,436,717,1.053094233,5.170534459,4030.444796,0.48347398,13.83614627,193.7113221,0.865086805005911,0.613629801,0.001500744,0.99047069,0.012994513,0.929829627,15.10251227,1.011396011,0.192307692,6.933760684,2.792022792,1.848290598,353.9351852,NA,NA,NA,NA,NA,NA,NA,NA
"74","DL21LL14","DL",2021,"LL","LL",14,147,36,0.733652313,0.518341308,365.661882,0.28708134,6.275917065,197.3524721,1.13331463364188,0.443021767,0.008962868,1.66837388,0.019206146,1.241997439,38.56081946,2.743445693,0.280898876,22.58426966,3.174157303,3.286516854,455.4400749,NA,NA,NA,NA,NA,NA,-27.02,7.69
"75","DL21LNDC01","DL",2021,"LNDC","LNDC",1,69,NA,NA,NA,NA,NA,NA,NA,NA,0.563380282,0.112676056,6.507042254,0.051462382,1.211267606,80.30985915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-26.93,11.45
"76","DL21LNDC02","DL",2021,"LNDC","LNDC",2,61,NA,NA,NA,NA,NA,NA,NA,NA,0.420673077,0.036057692,4.663461538,0.043916215,0.733173077,102.1033654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-29.22,11.68
"77","DL21LNDC03","DL",2021,"LNDC","LNDC",3,61,NA,NA,NA,NA,NA,NA,NA,NA,0.273972603,0.119863014,4.674657534,0.062565567,1.455479452,92.82534247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-32.2,12.17
"78","DL21LNSU01","DL",2021,"LNSU","Suckers",1,44,1.15,NA,NA,NA,NA,NA,NA,1.35001878287002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.925564909,0.243686309,19.45945946,1.291537439,1.070004431,189.322109,-28.15,12.8
"79","DL21LNSU02","DL",2021,"LNSU","Suckers",2,38.5,0.4,NA,NA,NA,NA,NA,NA,0.700935091220131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.924092409,0.227722772,36.85808581,3.02970297,2.079207921,163.6072607,-28.61,12.43
"80","DL21LNSU03","DL",2021,"LNSU","Suckers",3,34.5,0.4,NA,NA,NA,NA,NA,NA,0.974098122121464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.39323843,0.444839858,42.8158363,3.358540925,2.081850534,213.838968,-27.35,12.69
"81","DL21LSSU01","DL",2021,"LSSU","Suckers",1,468,1056,NA,NA,NA,NA,NA,NA,1.03021141811411,0.226932668,0.011221945,1.340399002,0.02244389,0.598503741,28.51995012,0.589090909,0.083636364,5,0.694545455,0.858181818,74.46181818,NA,NA,NA,NA,NA,NA,-27.39,12.98
"82","DL21LSSU02","DL",2021,"LSSU","Suckers",2,480,1114,0.394366197,0.781690141,12.03521127,0.091549296,1.232394366,110.4647887,1.00730613425926,0.283251232,0.013434841,1.334527541,0.033587103,0.798253471,24.26444245,0.714872638,0.13147083,5.940838127,0.920295809,1.400986031,100.3574363,NA,NA,NA,NA,NA,NA,-33.88,10.65
"83","DL21LSSU03","DL",2021,"LSSU","Suckers",3,449,989,NA,NA,NA,NA,NA,NA,1.09259011899279,0.266468057,0.008275405,1.337305528,0.02979146,0.527970871,29.62760675,0.524546066,0.137861466,4.946200403,0.568258238,1.775386685,89.23335575,NA,NA,NA,NA,NA,NA,NA,NA
"84","DL21LSSU04","DL",2021,"LSSU","Suckers",4,460,1016,NA,NA,NA,NA,NA,NA,1.04380701898578,0.238280238,0.003885004,2.066822067,0.023310023,0.833980834,27.86842787,0.4125,0.0875,5.50625,0.71875,1.61875,69.625,NA,NA,NA,NA,NA,NA,NA,NA
"85","DL21LSSU05","DL",2021,"LSSU","Suckers",5,430,816,NA,NA,NA,NA,NA,NA,1.02632472612474,0.253393665,0.004524887,1.340874811,0.021116139,0.68627451,22.81297134,0.461689587,0.10805501,14.2043222,0.746561886,1.591355599,99.53831041,NA,NA,NA,NA,NA,NA,NA,NA
